date,time,id,Temp,Humidity,CO2,TVOC,fan_action,filter_action
8/9/2022,19:49:50,2,20.9,75,405,0,,
8/9/2022,19:49:50,1,21.9,74,402,0,,
8/9/2022,19:49:55,2,21.2,75,405,0,,
8/9/2022,19:49:55,1,21.9,74,401,0,,
8/9/2022,19:50:00,2,21.2,75,405,0,,
8/9/2022,19:50:00,1,22,74,400,0,,
8/9/2022,19:50:05,2,21.2,74,400,0,,
8/9/2022,19:50:05,1,21.9,74,407,1,,
8/9/2022,19:50:05,,21.51666667,74.5,403,0,-1,-1
8/9/2022,19:50:10,2,20.9,75,400,0,,
8/9/2022,19:50:10,1,21.8,74,402,0,,
8/9/2022,19:50:15,2,21.2,74,400,0,,
8/9/2022,19:50:15,1,21.9,74,402,0,,
8/9/2022,19:50:20,2,21.2,74,400,0,,
8/9/2022,19:50:20,1,21.9,74,400,0,,
8/9/2022,19:50:20,,21.45,74.25,401,0,-1,-1
8/9/2022,19:50:25,2,21.1,74,400,0,,
8/9/2022,19:50:25,1,21.9,74,405,0,,
8/9/2022,19:50:30,2,21.2,74,405,0,,
8/9/2022,19:50:30,1,21.9,74,405,0,,
8/9/2022,19:50:35,2,21.2,74,1248,129,,
8/9/2022,19:50:35,1,22,74,405,0,,
8/9/2022,19:50:35,,21.525,74,403.75,0,-1,-1
8/9/2022,19:50:40,2,20.9,77,1044,98,,
8/9/2022,19:50:40,1,21.9,74,407,1,,
8/9/2022,19:50:45,2,20.9,83.4,834,66,,
8/9/2022,19:50:45,1,21.9,74,405,0,,
8/9/2022,19:50:50,2,20.9,76,666,40,,
8/9/2022,19:50:50,1,21.9,74,405,0,,
8/9/2022,19:50:50,,21.4,77.1,672.5,41.25,-1,-1
8/9/2022,19:50:55,2,20.8,76,588,28,,
8/9/2022,19:50:55,1,22,74,424,3,,
8/9/2022,19:51:00,2,21.7,75,497,14,,
8/9/2022,19:51:00,1,22,75,421,3,,
8/9/2022,19:51:05,2,20.7,75,454,8,,
8/9/2022,19:51:05,1,21.9,74,421,3,,
8/9/2022,19:51:05,,21.625,75,482.5,12,-1,-1
8/9/2022,19:51:10,2,21.7,74,447,7,,
8/9/2022,19:51:10,1,22,75,416,2,,
8/9/2022,19:51:15,2,21.5,74,427,4,,
8/9/2022,19:51:15,1,21.9,75,488,13,,
8/9/2022,19:51:20,2,21.5,74,420,3,,
8/9/2022,19:51:20,1,21.9,76,460,9,,
8/9/2022,19:51:20,,21.775,74.5,444.5,6.5,-1,-1
8/9/2022,19:51:25,2,21.8,74,420,3,,
8/9/2022,19:51:25,1,22,76,436,5,,
8/9/2022,19:51:30,2,21.9,80.4,415,2,,
8/9/2022,19:51:30,1,21.9,75,432,4,,
8/9/2022,19:51:35,2,21.8,74,413,1,,
8/9/2022,19:51:35,1,22,75,407,1,,
8/9/2022,19:51:35,,21.9,76.35,425.75,3.5,-1,-1
8/9/2022,19:51:40,2,20.8,74,409,1,,
8/9/2022,19:51:40,1,22,74,400,0,,
8/9/2022,19:51:45,2,21.7,73,409,1,,
8/9/2022,19:51:45,1,22.1,74,400,0,,
8/9/2022,19:51:50,2,21.7,73,409,1,,
8/9/2022,19:51:50,1,22,74,405,0,,
8/9/2022,19:51:50,,21.65,73.75,404.5,0.5,-1,-1
8/9/2022,19:51:55,2,21.5,73,409,1,,
8/9/2022,19:51:55,1,22,73,403,0,,
8/9/2022,19:52:00,2,20.8,73,409,1,,
8/9/2022,19:52:00,1,22,73,403,0,,
8/9/2022,19:52:05,2,21.9,73,409,1,,
8/9/2022,19:52:05,1,21.9,73,403,0,,
8/9/2022,19:52:05,,21.575,73,406,0.5,-1,-1
8/9/2022,19:52:10,2,21.7,73,409,1,,
8/9/2022,19:52:10,1,22.1,73,403,0,,
8/9/2022,19:52:15,2,21.8,73,409,1,,
8/9/2022,19:52:15,1,22,73,403,0,,
8/9/2022,19:52:20,2,21.8,73,409,1,,
8/9/2022,19:52:20,1,22,73,403,0,,
8/9/2022,19:52:20,,21.9,73,406,0.5,-1,-1
8/9/2022,19:52:25,2,21.9,73,409,1,,
8/9/2022,19:52:25,1,22.1,73,400,0,,
8/9/2022,19:52:30,2,21.8,73,409,1,,
8/9/2022,19:52:30,1,21.9,73,403,0,,
8/9/2022,19:52:35,2,21.7,73,409,1,,
8/9/2022,19:52:35,1,22,73,403,0,,
8/9/2022,19:52:35,,21.925,73,405.25,0.5,-1,-1
8/9/2022,19:52:40,2,21.8,73,409,1,,
8/9/2022,19:52:41,1,22,73,403,0,,
8/9/2022,19:52:46,2,21.9,73,409,1,,
8/9/2022,19:52:46,1,22.1,73,408,1,,
8/9/2022,19:52:51,2,21.9,73,409,1,,
8/9/2022,19:52:51,1,22.1,73,403,0,,
8/9/2022,19:52:51,,21.95,73,407.25,0.75,-1,-1
8/9/2022,19:52:56,2,21.8,79.4,409,1,,
8/9/2022,19:52:56,1,22.1,73,408,1,,
8/9/2022,19:53:01,2,21.8,73,409,1,,
8/9/2022,19:53:01,1,22.1,73,403,0,,
8/9/2022,19:53:06,2,21.7,73,413,1,,
8/9/2022,19:53:06,1,22.1,73,400,0,,
8/9/2022,19:53:06,,21.95,74.6,407.25,0.75,-1,-1
8/9/2022,19:53:11,2,21.9,73,415,2,,
8/9/2022,19:53:11,1,21.9,73,400,0,,
8/9/2022,19:53:16,2,21.6,73,415,2,,
8/9/2022,19:53:16,1,22.1,73,408,1,,
8/9/2022,19:53:21,2,21.8,73,415,2,,
8/9/2022,19:53:21,1,22.1,73,408,1,,
8/9/2022,19:53:21,,21.875,73,409.5,1.25,-1,-1
8/9/2022,19:53:26,2,21.8,73,415,2,,
8/9/2022,19:53:26,1,22.1,73,408,1,,
8/9/2022,19:53:31,2,21.9,73,415,2,,
8/9/2022,19:53:31,1,22,73,413,1,,
8/9/2022,19:53:36,2,21.7,73,420,3,,
8/9/2022,19:53:36,1,21.9,73,408,1,,
8/9/2022,19:53:36,,21.95,73,412.75,1.5,-1,-1
8/9/2022,19:53:41,2,21.8,73,420,3,,
8/9/2022,19:53:41,1,22,73,408,1,,
8/9/2022,19:53:46,2,21.9,73,420,3,,
8/9/2022,19:53:46,1,22.1,73,408,1,,
8/9/2022,19:53:51,2,21.9,73,420,3,,
8/9/2022,19:53:51,1,21.9,73,413,1,,
8/9/2022,19:53:51,,21.95,73,414,2,-1,-1
8/9/2022,19:53:56,2,21.9,73,420,3,,
8/9/2022,19:53:56,1,21.9,73,408,1,,
8/9/2022,19:54:01,2,21.7,73,424,3,,
8/9/2022,19:54:01,1,22,73,413,1,,
8/9/2022,19:54:06,2,21.9,73,424,3,,
8/9/2022,19:54:06,1,22,73,417,2,,
8/9/2022,19:54:06,,21.875,73,416.25,2,-1,-1
8/9/2022,19:54:11,2,21.8,72,424,3,,
8/9/2022,19:54:11,1,21.9,73,413,1,,
8/9/2022,19:54:16,2,21.7,73,424,3,,
8/9/2022,19:54:16,1,21.9,72,413,1,,
8/9/2022,19:54:21,2,21.8,72,427,4,,
8/9/2022,19:54:21,1,21.9,72,413,1,,
8/9/2022,19:54:21,,21.825,72.5,418.5,2,-1,-1
8/9/2022,19:54:26,2,20.8,72,434,5,,
8/9/2022,19:54:26,1,21.9,72,417,2,,
8/9/2022,19:54:31,2,21.7,72,434,5,,
8/9/2022,19:54:31,1,22.2,73,417,2,,
8/9/2022,19:54:36,2,21.8,72,427,4,,
8/9/2022,19:54:36,1,22,73,417,2,,
8/9/2022,19:54:36,,21.65,72.25,425.5,3.5,-1,-1
8/9/2022,19:54:41,2,21.8,72,427,4,,
8/9/2022,19:54:41,1,22,72,417,2,,
8/9/2022,19:54:46,2,21.8,72,427,4,,
8/9/2022,19:54:46,1,22.1,72,417,2,,
8/9/2022,19:54:51,2,21.8,72,424,3,,
8/9/2022,19:54:51,1,22.1,73,417,2,,
8/9/2022,19:54:51,,21.925,72,422,3,-1,-1
8/9/2022,19:54:56,2,21.8,72,424,3,,
8/9/2022,19:54:56,1,22.2,73,417,2,,
8/9/2022,19:55:01,2,21.6,72,424,3,,
8/9/2022,19:55:01,1,22.2,73,417,2,,
8/9/2022,19:55:06,2,21.9,72,427,4,,
8/9/2022,19:55:06,1,22,72,421,3,,
8/9/2022,19:55:06,,21.95,72.5,420.5,2.5,-1,-1
8/9/2022,19:55:11,2,21.8,72,427,4,,
8/9/2022,19:55:11,1,22,72,421,3,,
8/9/2022,19:55:16,2,22,72,427,4,,
8/9/2022,19:55:16,1,22.2,72,421,3,,
8/9/2022,19:55:21,2,21.7,72,434,5,,
8/9/2022,19:55:21,1,21.9,72,421,3,,
8/9/2022,19:55:21,,22,72,424,3.5,-1,-1
8/9/2022,19:55:26,2,21.9,72,438,5,,
8/9/2022,19:55:26,1,22.3,72,421,3,,
8/9/2022,19:55:31,2,21.7,72,438,5,,
8/9/2022,19:55:31,1,22.2,72,421,3,,
8/9/2022,19:55:36,2,21.9,72,459,8,,
8/9/2022,19:55:36,1,22,72,421,3,,
8/9/2022,19:55:36,,22.025,72,429.5,4,-1,-1
8/9/2022,19:55:41,2,21.6,72,459,8,,
8/9/2022,19:55:41,1,22,72,421,3,,
8/9/2022,19:56:16,2,22,72,400,0,,
8/9/2022,19:56:16,1,22.3,73,432,4,,
8/9/2022,19:56:16,,21.8,72,440,5.5,-1,-1
8/9/2022,19:56:21,2,21.9,72,425,3,,
8/9/2022,19:56:21,1,22.3,73,434,5,,
8/9/2022,19:56:41,2,22,72,406,0,,
8/9/2022,19:56:41,1,21.9,73,400,0,,
8/9/2022,19:56:41,,22.1,72.5,429.5,4,-1,-1
8/9/2022,19:56:46,2,20.8,72,400,0,,
8/9/2022,19:56:46,1,22.1,73,400,0,,
8/9/2022,19:56:51,2,21.1,72,406,0,,
8/9/2022,19:56:51,1,22.2,72,400,0,,
8/9/2022,19:56:56,2,21.2,72,409,1,,
8/9/2022,19:56:56,1,22.1,72,400,0,,
8/9/2022,19:56:56,,21.625,72.25,401.75,0.25,-1,-1
8/9/2022,19:57:01,2,21.9,72,400,0,,
8/9/2022,19:57:01,1,22,72,400,0,,
8/9/2022,19:57:06,2,21.9,72,400,0,,
8/9/2022,19:57:06,1,22.1,72,400,0,,
8/9/2022,19:57:11,2,22,72,400,0,,
8/9/2022,19:57:11,1,21.7,72,403,0,,
8/9/2022,19:57:11,,21.975,72,400,0,-1,-1
8/9/2022,19:57:16,2,21.1,72,400,0,,
8/9/2022,19:57:16,1,22.1,72,403,0,,
8/9/2022,19:57:21,2,21.4,72,400,0,,
8/9/2022,19:57:21,1,22,72,400,0,,
8/9/2022,19:57:26,2,21.2,72,400,0,,
8/9/2022,19:57:26,1,22.2,72,400,0,,
8/9/2022,19:57:26,,21.65,72,400.75,0,-1,-1
8/9/2022,19:57:31,2,20.9,72,402,0,,
8/9/2022,19:57:31,1,22,72,405,0,,
8/9/2022,19:57:36,2,21.2,72,402,0,,
8/9/2022,19:57:36,1,21.8,78.4,400,0,,
8/9/2022,19:57:41,2,21.2,73,406,0,,
8/9/2022,19:57:41,1,22.2,72,400,0,,
8/9/2022,19:57:41,,21.475,73.6,402.25,0,-1,-1
8/9/2022,19:57:46,2,21,72,402,0,,
8/9/2022,19:57:46,1,21.8,72,402,0,,
8/9/2022,19:57:51,2,20.7,73,406,0,,
8/9/2022,19:57:51,1,21.9,72,407,1,,
8/9/2022,19:57:56,2,20.7,73,402,0,,
8/9/2022,19:57:56,1,21.8,73,407,1,,
8/9/2022,19:57:56,,21.35,72.25,404.25,0.25,-1,-1
8/9/2022,19:58:01,2,20.7,73,406,0,,
8/9/2022,19:58:01,1,22.2,73,400,0,,
8/9/2022,19:58:06,2,21.1,73,411,1,,
8/9/2022,19:58:06,1,21.9,73,400,0,,
8/9/2022,19:58:11,2,20.9,73,411,1,,
8/9/2022,19:58:11,1,22,73,402,0,,
8/9/2022,19:58:11,,21.475,73,404.25,0.25,-1,-1
8/9/2022,19:58:16,2,21.2,73,411,1,,
8/9/2022,19:58:16,1,21.9,73,402,0,,
8/9/2022,19:58:21,2,20.8,72,418,2,,
8/9/2022,19:58:21,1,22,73,402,0,,
8/9/2022,19:58:26,2,20.6,73,418,2,,
8/9/2022,19:58:26,1,21.8,73,400,0,,
8/9/2022,19:58:26,,21.475,72.75,408.25,0.75,-1,-1
8/9/2022,19:58:31,2,21.3,73,418,2,,
8/9/2022,19:58:31,1,21.7,73,402,0,,
8/9/2022,19:58:36,2,19.5,72,424,3,,
8/9/2022,19:58:36,1,21.8,73,407,1,,
8/9/2022,19:58:41,2,22,73,421,3,,
8/9/2022,19:58:41,1,22,73,441,6,,
8/9/2022,19:58:41,,21.075,72.75,412.75,1.5,-1,-1
8/9/2022,19:58:46,2,22.1,73,421,3,,
8/9/2022,19:58:46,1,21.8,73,407,1,,
8/9/2022,19:58:51,2,21.5,73,421,3,,
8/9/2022,19:58:51,1,21.8,73,402,0,,
8/9/2022,19:58:56,2,22.1,73,421,3,,
8/9/2022,19:58:56,1,21.8,73,410,1,,
8/9/2022,19:58:56,,21.8,73,412.75,1.75,-1,-1
8/9/2022,19:59:01,2,21.9,73,421,3,,
8/9/2022,19:59:01,1,21.9,73,436,5,,
8/9/2022,19:59:06,2,21.9,73,421,3,,
8/9/2022,19:59:06,1,21.8,74,400,0,,
8/9/2022,19:59:11,2,21.9,73,421,3,,
8/9/2022,19:59:11,1,21.9,73,402,0,,
8/9/2022,19:59:11,,21.875,73.25,419.5,2.75,-1,-1
8/9/2022,19:59:16,2,22,73,418,2,,
8/9/2022,19:59:16,1,22,73,402,0,,
8/9/2022,19:59:21,2,22.1,73,418,2,,
8/9/2022,19:59:21,1,22,73,416,2,,
8/9/2022,19:59:26,2,22,72,418,2,,
8/9/2022,19:59:26,1,22.2,73,407,1,,
8/9/2022,19:59:26,,22.025,73,413.5,1.5,-1,-1
8/9/2022,19:59:31,2,22.1,73,421,3,,
8/9/2022,19:59:31,1,21.8,73,402,0,,
8/9/2022,19:59:36,2,21.8,73,421,3,,
8/9/2022,19:59:36,1,22.1,73,463,9,,
8/9/2022,19:59:41,2,22,73,424,3,,
8/9/2022,19:59:41,1,22.1,73,407,1,,
8/9/2022,19:59:41,,21.95,73,426.75,3.75,-1,-1
8/9/2022,19:59:46,2,22,73,424,3,,
8/9/2022,19:59:46,1,22,73,402,0,,
8/9/2022,19:59:52,2,21.5,73,424,3,,
8/9/2022,19:59:52,1,21.9,73,436,5,,
8/9/2022,19:59:57,2,21.7,73,455,8,,
8/9/2022,19:59:57,1,22,73,410,1,,
8/9/2022,19:59:57,,21.85,73,421.5,2.75,-1,-1
8/9/2022,20:00:02,2,20.6,73,442,6,,
8/9/2022,20:00:02,1,22.2,73,400,0,,
8/9/2022,20:00:07,2,20.8,73,446,7,,
8/9/2022,20:00:07,1,22,73,402,0,,
8/9/2022,20:00:12,2,21.4,73,442,6,,
8/9/2022,20:00:12,1,21.9,73,407,1,,
8/9/2022,20:00:12,,21.4,73,422.5,3.25,-1,-1
8/9/2022,20:00:17,2,20.8,73,442,6,,
8/9/2022,20:00:17,1,22.1,77,407,1,,
8/9/2022,20:00:22,2,21.1,73,472,10,,
8/9/2022,20:00:22,1,21.8,76,407,1,,
8/9/2022,20:00:27,2,22,73,450,7,,
8/9/2022,20:00:27,1,22.2,74,402,0,,
8/9/2022,20:00:27,,21.45,74.75,432,4.5,-1,-1
8/9/2022,20:00:32,2,21.8,73,450,7,,
8/9/2022,20:00:32,1,22,73,402,0,,
8/9/2022,20:00:37,2,22,73,446,7,,
8/9/2022,20:00:37,1,22.3,73,402,0,,
8/9/2022,20:00:42,2,21,73,446,7,,
8/9/2022,20:00:42,1,22.2,73,402,0,,
8/9/2022,20:00:42,,22.025,73,425,3.5,-1,-1
8/9/2022,20:00:47,2,20.8,73,446,7,,
8/9/2022,20:00:47,1,22.2,73,402,0,,
8/9/2022,20:00:52,2,21.9,73,446,7,,
8/9/2022,20:00:52,1,22.3,72,402,0,,
8/9/2022,20:00:57,2,21.1,73,455,8,,
8/9/2022,20:00:57,1,22,72,402,0,,
8/9/2022,20:00:57,,21.8,72.75,424,3.5,-1,-1
8/9/2022,20:01:02,2,21,73,442,6,,
8/9/2022,20:01:02,1,22.1,73,407,1,,
8/9/2022,20:01:07,2,21.6,73,439,5,,
8/9/2022,20:01:07,1,22,73,407,1,,
8/9/2022,20:01:12,2,21.2,73,442,6,,
8/9/2022,20:01:12,1,21.8,73,407,1,,
8/9/2022,20:01:12,,21.675,73,423.75,3.25,-1,-1
8/9/2022,20:01:17,2,21.3,73,439,5,,
8/9/2022,20:01:17,1,22,73,407,1,,
8/9/2022,20:01:22,2,22,73,439,5,,
8/9/2022,20:01:22,1,21.8,73,410,1,,
8/9/2022,20:01:27,2,22,73,439,5,,
8/9/2022,20:01:27,1,21.8,73,410,1,,
8/9/2022,20:01:27,,21.775,73,423.75,3,-1,-1
8/9/2022,20:01:32,2,22,74,442,6,,
8/9/2022,20:01:32,1,21.9,73,410,1,,
8/9/2022,20:01:37,2,20.7,74,439,5,,
8/9/2022,20:01:37,1,21.8,73,410,1,,
8/9/2022,20:01:42,2,20.7,74,427,4,,
8/9/2022,20:01:42,1,21.8,73,410,1,,
8/9/2022,20:01:42,,21.6,73.5,425.25,3.25,-1,-1
8/9/2022,20:01:47,2,20.8,73,427,4,,
8/9/2022,20:01:47,1,21.8,73,410,1,,
8/9/2022,20:01:52,2,21.1,74,427,4,,
8/9/2022,20:01:52,1,21.8,73,410,1,,
8/9/2022,20:01:57,2,21.2,73,424,3,,
8/9/2022,20:01:57,1,21.8,73,410,1,,
8/9/2022,20:01:57,,21.375,73.25,418.5,2.5,-1,-1
8/9/2022,20:02:02,2,20.7,73,424,3,,
8/9/2022,20:02:02,1,21.9,73,407,1,,
8/9/2022,20:02:07,2,21,73,427,4,,
8/9/2022,20:02:07,1,21.5,74,407,1,,
8/9/2022,20:02:12,2,21.1,73,427,4,,
8/9/2022,20:02:12,1,21.8,74,402,0,,
8/9/2022,20:02:12,,21.275,73.25,416.25,2.25,-1,-1
8/9/2022,20:02:17,2,20.6,73,427,4,,
8/9/2022,20:02:17,1,21.8,74,407,1,,
8/9/2022,20:02:22,2,20.7,73,439,5,,
8/9/2022,20:02:22,1,21.7,74,407,1,,
8/9/2022,20:02:27,2,21,73,439,5,,
8/9/2022,20:02:27,1,21.3,74,410,1,,
8/9/2022,20:02:27,,21.2,73.5,420,2.75,-1,-1
8/9/2022,20:02:32,2,21.2,73,439,5,,
8/9/2022,20:02:32,1,21.6,74,410,1,,
8/9/2022,20:02:37,2,20.9,73,439,5,,
8/9/2022,20:02:37,1,21.5,74,416,2,,
8/9/2022,20:02:42,2,21,73,439,5,,
8/9/2022,20:02:42,1,21.6,76,410,1,,
8/9/2022,20:02:42,,21.3,73.5,426,3.25,-1,-1
8/9/2022,20:02:47,2,20.7,73,439,5,,
8/9/2022,20:02:47,1,21.3,75,416,2,,
8/9/2022,20:02:52,2,21.1,73,439,5,,
8/9/2022,20:02:52,1,21.5,75,416,2,,
8/9/2022,20:02:57,2,22,73,439,5,,
8/9/2022,20:02:57,1,21.5,75,402,0,,
8/9/2022,20:02:57,,21.15,74,427.5,3.5,-1,-1
8/9/2022,20:03:02,2,21,73,442,6,,
8/9/2022,20:03:02,1,21.5,75,407,1,,
8/9/2022,20:03:07,2,20.9,73,463,9,,
8/9/2022,20:03:07,1,21.5,75,410,1,,
8/9/2022,20:03:12,2,21.7,73,455,8,,
8/9/2022,20:03:12,1,21.5,75,410,1,,
8/9/2022,20:03:12,,21.225,74,430.5,4.25,-1,-1
8/9/2022,20:03:17,2,20.9,73,450,7,,
8/9/2022,20:03:17,1,21.4,75,416,2,,
8/9/2022,20:03:22,2,21.1,73,446,7,,
8/9/2022,20:03:22,1,21.5,75,416,2,,
8/9/2022,20:03:27,2,20.9,73,446,7,,
8/9/2022,20:03:27,1,21.4,75,416,2,,
8/9/2022,20:03:27,,21.225,74,432,4.5,-1,-1
8/9/2022,20:03:32,2,21.7,73,450,7,,
8/9/2022,20:03:32,1,21.2,75,424,3,,
8/9/2022,20:03:37,2,21.6,73,455,8,,
8/9/2022,20:03:37,1,21,75,421,3,,
8/9/2022,20:03:42,2,21.4,73,450,7,,
8/9/2022,20:03:42,1,21.4,75,421,3,,
8/9/2022,20:03:42,,21.375,74,437.5,5.25,-1,-1
8/9/2022,20:03:47,2,20.6,73,446,7,,
8/9/2022,20:03:47,1,21.4,75,424,3,,
8/9/2022,20:03:52,2,20.9,73,442,6,,
8/9/2022,20:03:52,1,21.1,75,416,2,,
8/9/2022,20:03:57,2,21.1,73,446,7,,
8/9/2022,20:03:57,1,21,75,421,3,,
8/9/2022,20:03:57,,21,74,432,4.5,-1,-1
8/9/2022,20:04:02,2,21.9,73,446,7,,
8/9/2022,20:04:02,1,20.9,75,421,3,,
8/9/2022,20:04:07,2,21.1,73,446,7,,
8/9/2022,20:04:07,1,21.1,75,421,3,,
8/9/2022,20:04:12,2,20.9,73,446,7,,
8/9/2022,20:04:12,1,21,75,424,3,,
8/9/2022,20:04:12,,21.25,74,433.5,5,-1,-1
8/9/2022,20:04:17,2,21.1,73,450,7,,
8/9/2022,20:04:17,1,21.2,75,436,5,,
8/9/2022,20:04:22,2,20.7,73,450,7,,
8/9/2022,20:04:22,1,21,76,424,3,,
8/9/2022,20:04:27,2,21.1,73,450,7,,
8/9/2022,20:04:27,1,21.1,75,424,3,,
8/9/2022,20:04:27,,21,74.25,440,5.5,-1,-1
8/9/2022,20:04:32,2,21.2,73,450,7,,
8/9/2022,20:04:32,1,20.9,75,428,4,,
8/9/2022,20:04:37,2,21,73,450,7,,
8/9/2022,20:04:37,1,20.9,76,428,4,,
8/9/2022,20:04:42,2,20.6,73,450,7,,
8/9/2022,20:04:42,1,21,76,436,5,,
8/9/2022,20:04:42,,21,74.25,439,5.5,-1,-1
8/9/2022,20:04:47,2,20.9,73,446,7,,
8/9/2022,20:04:47,1,20.9,76,428,4,,
8/9/2022,20:04:52,2,20.5,73,446,7,,
8/9/2022,20:04:52,1,21,76,436,5,,
8/9/2022,20:04:57,2,20.9,73,450,7,,
8/9/2022,20:04:57,1,20.9,76,428,4,,
8/9/2022,20:04:57,,20.825,74.5,439,5.75,-1,-1
8/9/2022,20:05:02,2,20.5,73,455,8,,
8/9/2022,20:05:02,1,20.7,76,428,4,,
8/9/2022,20:05:07,2,21,73,450,7,,
8/9/2022,20:05:07,1,20.8,76,428,4,,
8/9/2022,20:05:12,2,21.1,73,450,7,,
8/9/2022,20:05:12,1,20.9,76,428,4,,
8/9/2022,20:05:12,,20.75,74.5,440.25,5.75,-1,-1
8/9/2022,20:05:17,2,20.7,73,450,7,,
8/9/2022,20:05:17,1,20.8,76,428,4,,
8/9/2022,20:05:22,2,20.6,73,450,7,,
8/9/2022,20:05:22,1,21,76,436,5,,
8/9/2022,20:05:27,2,20.7,74,450,7,,
8/9/2022,20:05:27,1,21,76,428,4,,
8/9/2022,20:05:27,,20.775,74.5,441,5.75,-1,-1
8/9/2022,20:05:32,2,20.9,74,450,7,,
8/9/2022,20:05:32,1,21,76,424,3,,
8/9/2022,20:05:37,2,21,74,446,7,,
8/9/2022,20:05:37,1,20.9,76,424,3,,
8/9/2022,20:05:42,2,20.4,74,450,7,,
8/9/2022,20:05:42,1,21,76,428,4,,
8/9/2022,20:05:42,,20.95,75,436,5,-1,-1
8/9/2022,20:05:47,2,20.9,74,450,7,,
8/9/2022,20:05:47,1,21,76,424,3,,
8/9/2022,20:05:52,2,20.5,74,446,7,,
8/9/2022,20:05:52,1,20.9,76,424,3,,
8/9/2022,20:05:57,2,20.2,74,450,7,,
8/9/2022,20:05:57,1,20.9,76,428,4,,
8/9/2022,20:05:57,,20.825,75,436,5,-1,-1
8/9/2022,20:06:02,2,20.8,74,446,7,,
8/9/2022,20:06:02,1,20.9,76,424,3,,
8/9/2022,20:06:07,2,20.5,74,450,7,,
8/9/2022,20:06:07,1,20.8,76,424,3,,
8/9/2022,20:06:12,2,20.7,74,450,7,,
8/9/2022,20:06:12,1,20.9,76,424,3,,
8/9/2022,20:06:12,,20.75,75,436,5,-1,-1
8/9/2022,20:06:17,2,21.1,74,450,7,,
8/9/2022,20:06:17,1,20.9,77,424,3,,
8/9/2022,20:06:22,2,20.1,74,450,7,,
8/9/2022,20:06:22,1,20.8,77,424,3,,
8/9/2022,20:06:27,2,20.6,74,446,7,,
8/9/2022,20:06:27,1,20.8,77,424,3,,
8/9/2022,20:06:27,,20.725,75.5,437,5,-1,-1
8/9/2022,20:06:32,2,20.6,74,446,7,,
8/9/2022,20:06:32,1,20.9,77,428,4,,
8/9/2022,20:06:38,2,20.2,74,446,7,,
8/9/2022,20:06:38,1,20.8,77,428,4,,
8/9/2022,20:06:43,2,20.3,74,446,7,,
8/9/2022,20:06:43,1,21,77,436,5,,
8/9/2022,20:06:43,,20.625,75.5,437,5.5,-1,-1
8/9/2022,20:06:48,2,20,74,446,7,,
8/9/2022,20:06:48,1,20.8,77,441,6,,
8/9/2022,20:06:53,2,20.3,74,450,7,,
8/9/2022,20:06:53,1,20.8,77,441,6,,
8/9/2022,20:06:58,2,20.2,74,450,7,,
8/9/2022,20:06:58,1,20.9,77,445,6,,
8/9/2022,20:06:58,,20.475,75.5,444.5,6.5,-1,-1
8/9/2022,20:07:03,2,20.3,74,450,7,,
8/9/2022,20:07:03,1,20.8,77,436,5,,
8/9/2022,20:07:08,2,20.2,74,450,7,,
8/9/2022,20:07:08,1,20.8,77,441,6,,
8/9/2022,20:07:13,2,20.2,74,450,7,,
8/9/2022,20:07:13,1,20.8,77,450,7,,
8/9/2022,20:07:13,,20.525,75.5,444.25,6.25,-1,-1
8/9/2022,20:07:18,2,20.4,74,455,8,,
8/9/2022,20:07:18,1,20.8,77,445,6,,
8/9/2022,20:07:23,2,20.7,74,455,8,,
8/9/2022,20:07:23,1,20.8,77,441,6,,
8/9/2022,20:07:28,2,20.2,74,455,8,,
8/9/2022,20:07:28,1,20.8,77,445,6,,
