date,time,id,Temp,Humidity,CO2,TVOC,fan_action,filter_action
8/9/2022,20:07:28,,20.675,75.5,449,7,-1,-1
8/9/2022,20:07:33,2,20.2,74,455,8,,
8/9/2022,20:07:33,1,20.8,77,445,6,,
8/9/2022,20:07:38,2,20,74,455,8,,
8/9/2022,20:07:38,1,20.9,77,445,6,,
8/9/2022,20:07:43,2,20.9,74,455,8,,
8/9/2022,20:07:43,1,20.8,77,445,6,,
8/9/2022,20:07:43,,20.475,75.5,450,7,-1,-1
8/9/2022,20:07:48,2,20,74,459,8,,
8/9/2022,20:07:48,1,20.8,77,445,6,,
8/9/2022,20:07:53,2,20.1,74,455,8,,
8/9/2022,20:07:53,1,20.8,77,441,6,,
8/9/2022,20:07:58,2,20.1,74,455,8,,
8/9/2022,20:07:58,1,20.9,77,441,6,,
8/9/2022,20:07:58,,20.425,75.5,450,7,-1,-1
8/9/2022,20:08:03,2,20.7,74,455,8,,
8/9/2022,20:08:03,1,20.8,77,441,6,,
8/9/2022,20:08:08,2,20.6,75,455,8,,
8/9/2022,20:08:08,1,21,77,441,6,,
8/9/2022,20:08:13,2,20.2,74,455,8,,
8/9/2022,20:08:13,1,20.8,77,436,5,,
8/9/2022,20:08:13,,20.775,75.75,448,7,-1,-1
8/9/2022,20:08:18,2,20.2,75,450,7,,
8/9/2022,20:08:18,1,20.8,77,436,5,,
8/9/2022,20:08:23,2,20.6,74,455,8,,
8/9/2022,20:08:23,1,20.8,77,441,6,,
8/9/2022,20:08:28,2,20.2,74,450,7,,
8/9/2022,20:08:28,1,20.8,77,441,6,,
8/9/2022,20:08:28,,20.6,75.75,445.5,6.5,-1,-1
8/9/2022,20:08:33,2,20,75,455,8,,
8/9/2022,20:08:33,1,20.7,77,441,6,,
8/9/2022,20:08:38,2,20.1,75,455,8,,
8/9/2022,20:08:38,1,20.8,77,441,6,,
8/9/2022,20:08:43,2,20.1,75,455,8,,
8/9/2022,20:08:43,1,20.8,77,441,6,,
8/9/2022,20:08:43,,20.4,76,448,7,-1,-1
8/9/2022,20:08:48,2,20.7,75,455,8,,
8/9/2022,20:08:48,1,20.8,77,436,5,,
8/9/2022,20:08:53,2,20.8,75,455,8,,
8/9/2022,20:08:53,1,20.8,77,441,6,,
8/9/2022,20:08:58,2,20.2,75,450,7,,
8/9/2022,20:08:58,1,20.8,77,441,6,,
8/9/2022,20:08:58,,20.775,76,446.75,6.75,-1,-1
8/9/2022,20:09:03,2,20,75,455,8,,
8/9/2022,20:09:03,1,20.8,77,441,6,,
8/9/2022,20:09:08,2,20,75,455,8,,
8/9/2022,20:09:08,1,20.7,77,441,6,,
8/9/2022,20:09:13,2,19.8,74,455,8,,
8/9/2022,20:09:13,1,20.8,77,445,6,,
8/9/2022,20:09:13,,20.375,76,448,7,-1,-1
8/9/2022,20:09:18,2,20.4,75,455,8,,
8/9/2022,20:09:18,1,20.8,77,441,6,,
8/9/2022,20:09:23,2,20.4,75,455,8,,
8/9/2022,20:09:23,1,20.8,77,445,6,,
8/9/2022,20:09:28,2,20.2,75,450,7,,
8/9/2022,20:09:28,1,20.8,78,441,6,,
8/9/2022,20:09:28,,20.6,76,449,7,-1,-1
8/9/2022,20:09:33,2,19.9,74,450,7,,
8/9/2022,20:09:33,1,20.8,78,445,6,,
8/9/2022,20:09:38,2,20.1,75,455,8,,
8/9/2022,20:09:38,1,20.8,77,445,6,,
8/9/2022,20:09:43,2,20.2,75,455,8,,
8/9/2022,20:09:43,1,20.8,78,445,6,,
8/9/2022,20:09:43,,20.4,76,448.75,6.75,-1,-1
8/9/2022,20:09:48,2,20.6,75,455,8,,
8/9/2022,20:09:48,1,20.8,77,445,6,,
8/9/2022,20:09:53,2,19.8,74,459,8,,
8/9/2022,20:09:53,1,20.9,78,450,7,,
8/9/2022,20:09:58,2,20.1,75,455,8,,
8/9/2022,20:09:58,1,20.9,77,450,7,,
8/9/2022,20:09:58,,20.525,76,452.25,7.25,-1,-1
8/9/2022,20:10:03,2,20.6,75,459,8,,
8/9/2022,20:10:03,1,20.8,77,450,7,,
8/9/2022,20:10:08,2,20.2,75,455,8,,
8/9/2022,20:10:08,1,20.8,77,445,6,,
8/9/2022,20:10:13,2,20,74,455,8,,
8/9/2022,20:10:13,1,20.8,77,445,6,,
8/9/2022,20:10:13,,20.6,76,452.25,7.25,-1,-1
8/9/2022,20:10:18,2,20.1,75,455,8,,
8/9/2022,20:10:18,1,20.8,77,441,6,,
8/9/2022,20:10:23,2,20,75,455,8,,
8/9/2022,20:10:23,1,20.9,77,445,6,,
8/9/2022,20:10:28,2,20.1,75,455,8,,
8/9/2022,20:10:28,1,20.7,77,445,6,,
8/9/2022,20:10:28,,20.45,76,449,7,-1,-1
8/9/2022,20:10:33,2,20.2,75,455,8,,
8/9/2022,20:10:33,1,20.7,77,441,6,,
8/9/2022,20:10:38,2,20,75,455,8,,
8/9/2022,20:10:38,1,20.8,77,441,6,,
8/9/2022,20:10:43,2,20.1,75,455,8,,
8/9/2022,20:10:43,1,20.8,77,445,6,,
8/9/2022,20:10:43,,20.425,76,448,7,-1,-1
8/9/2022,20:10:48,2,20.2,75,450,7,,
8/9/2022,20:10:48,1,20.8,78,445,6,,
8/9/2022,20:10:53,2,19.9,74,455,8,,
8/9/2022,20:10:53,1,20.8,77,445,6,,
8/9/2022,20:10:58,2,20,75,455,8,,
8/9/2022,20:10:58,1,20.8,78,445,6,,
8/9/2022,20:10:58,,20.425,76,448.75,6.75,-1,-1
8/9/2022,20:11:03,2,20.2,75,455,8,,
8/9/2022,20:11:03,1,20.8,78,450,7,,
8/9/2022,20:11:08,2,20.3,75,455,8,,
8/9/2022,20:11:08,1,20.8,78,445,6,,
8/9/2022,20:11:13,2,20.3,75,455,8,,
8/9/2022,20:11:13,1,20.8,78,450,7,,
8/9/2022,20:11:13,,20.525,76.5,451.25,7.25,-1,-1
8/9/2022,20:11:18,2,20.1,75,477,11,,
8/9/2022,20:11:18,1,20.8,78,459,8,,
8/9/2022,20:11:23,2,20.1,75,465,9,,
8/9/2022,20:11:23,1,20.8,78,450,7,,
8/9/2022,20:11:28,2,20.4,75,463,9,,
8/9/2022,20:11:28,1,20.8,78,450,7,,
8/9/2022,20:11:28,,20.45,76.5,462.75,8.75,-1,-1
8/9/2022,20:11:33,2,20.6,75,463,9,,
8/9/2022,20:11:33,1,20.9,78,445,6,,
8/9/2022,20:11:38,2,20.2,75,465,9,,
8/9/2022,20:11:38,1,20.7,78,450,7,,
8/9/2022,20:11:43,2,20.2,75,465,9,,
8/9/2022,20:11:43,1,20.9,78,454,8,,
8/9/2022,20:11:43,,20.6,76.5,455.75,7.75,-1,-1
8/9/2022,20:11:48,2,20,75,472,10,,
8/9/2022,20:11:48,1,20.8,78,459,8,,
8/9/2022,20:11:53,2,20.2,75,465,9,,
8/9/2022,20:11:53,1,20.8,78,454,8,,
8/9/2022,20:11:58,2,20,75,472,10,,
8/9/2022,20:11:58,1,20.8,78,454,8,,
8/9/2022,20:11:58,,20.45,76.5,462.5,8.75,-1,-1
8/9/2022,20:12:03,2,20.2,75,465,9,,
8/9/2022,20:12:03,1,20.8,78,450,7,,
8/9/2022,20:12:08,2,20,75,472,10,,
8/9/2022,20:12:08,1,20.8,78,454,8,,
8/9/2022,20:12:13,2,20.1,75,472,10,,
8/9/2022,20:12:13,1,20.8,78,454,8,,
8/9/2022,20:12:13,,20.45,76.5,460.25,8.5,-1,-1
8/9/2022,20:12:18,2,20.1,75,465,9,,
8/9/2022,20:12:18,1,20.8,78,445,6,,
8/9/2022,20:12:23,2,20,75,465,9,,
8/9/2022,20:12:23,1,20.8,78,445,6,,
8/9/2022,20:12:28,2,20.6,75,465,9,,
8/9/2022,20:12:28,1,20.7,78,445,6,,
8/9/2022,20:12:28,,20.425,76.5,455,7.5,-1,-1
8/9/2022,20:12:33,2,20.5,75,465,9,,
8/9/2022,20:12:33,1,20.8,78,450,7,,
8/9/2022,20:12:38,2,20.2,75,463,9,,
8/9/2022,20:12:38,1,20.8,78,445,6,,
8/9/2022,20:12:43,2,20,75,463,9,,
8/9/2022,20:12:43,1,20.7,78,450,7,,
8/9/2022,20:12:43,,20.575,76.5,455.75,7.75,-1,-1
8/9/2022,20:12:48,2,20.4,75,463,9,,
8/9/2022,20:12:48,1,20.7,78,450,7,,
8/9/2022,20:12:53,2,20.2,75,463,9,,
8/9/2022,20:12:53,1,20.7,78,450,7,,
8/9/2022,20:12:58,2,20.1,75,463,9,,
8/9/2022,20:12:58,1,20.7,78,445,6,,
8/9/2022,20:12:58,,20.5,76.5,456.5,8,-1,-1
8/9/2022,20:13:03,2,20.1,75,463,9,,
8/9/2022,20:13:03,1,20.8,78,445,6,,
8/9/2022,20:13:08,2,20.5,75,463,9,,
8/9/2022,20:13:08,1,20.9,78,445,6,,
8/9/2022,20:13:13,2,20.2,75,465,9,,
8/9/2022,20:13:13,1,20.8,78,450,7,,
8/9/2022,20:13:13,,20.575,76.5,454,7.5,-1,-1
8/9/2022,20:13:18,2,20,75,465,9,,
8/9/2022,20:13:18,1,20.8,78,450,7,,
8/9/2022,20:13:24,2,20.1,75,465,9,,
8/9/2022,20:13:24,1,20.8,78,454,8,,
8/9/2022,20:13:29,2,20.2,75,465,9,,
8/9/2022,20:13:29,1,20.7,78,454,8,,
8/9/2022,20:13:29,,20.425,76.5,458.5,8.25,-1,-1
8/9/2022,20:13:34,2,20.1,75,465,9,,
8/9/2022,20:13:34,1,20.8,78,454,8,,
8/9/2022,20:13:39,2,20.1,75,465,9,,
8/9/2022,20:13:39,1,20.8,78,450,7,,
8/9/2022,20:13:44,2,20.1,75,465,9,,
8/9/2022,20:13:44,1,20.8,78,454,8,,
8/9/2022,20:13:44,,20.45,76.5,458.5,8.25,-1,-1
8/9/2022,20:13:49,2,20,76,465,9,,
8/9/2022,20:13:49,1,20.9,78,454,8,,
8/9/2022,20:13:54,2,20.5,75,465,9,,
8/9/2022,20:13:54,1,20.8,78,454,8,,
8/9/2022,20:13:59,2,20.2,75,465,9,,
8/9/2022,20:13:59,1,20.8,78,454,8,,
8/9/2022,20:13:59,,20.55,76.75,459.5,8.5,-1,-1
8/9/2022,20:14:04,2,20.1,75,465,9,,
8/9/2022,20:14:04,1,20.6,78,454,8,,
8/9/2022,20:14:09,2,20.1,75,465,9,,
8/9/2022,20:14:09,1,20.8,78,454,8,,
8/9/2022,20:14:14,2,20.1,76,465,9,,
8/9/2022,20:14:14,1,20.8,78,454,8,,
8/9/2022,20:14:14,,20.4,76.5,459.5,8.5,-1,-1
8/9/2022,20:14:19,2,20.1,76,465,9,,
8/9/2022,20:14:19,1,20.8,79,454,8,,
8/9/2022,20:14:24,2,19.7,75,465,9,,
8/9/2022,20:14:24,1,20.8,79,454,8,,
8/9/2022,20:14:29,2,19.9,75,465,9,,
8/9/2022,20:14:29,1,20.8,79,454,8,,
8/9/2022,20:14:29,,20.35,77.25,459.5,8.5,-1,-1
8/9/2022,20:14:34,2,20.2,76,465,9,,
8/9/2022,20:14:34,1,20.8,79,454,8,,
8/9/2022,20:14:39,2,20,76,465,9,,
8/9/2022,20:14:39,1,20.8,79,454,8,,
8/9/2022,20:14:44,2,20.1,76,465,9,,
8/9/2022,20:14:44,1,20.7,79,450,7,,
8/9/2022,20:14:44,,20.45,77.5,459.5,8.5,-1,-1
8/9/2022,20:14:49,2,20.2,76,463,9,,
8/9/2022,20:14:49,1,20.8,79,454,8,,
8/9/2022,20:14:54,2,20.1,76,463,9,,
8/9/2022,20:14:54,1,20.8,79,454,8,,
8/9/2022,20:14:59,2,20.2,76,463,9,,
8/9/2022,20:14:59,1,20.6,78,450,7,,
8/9/2022,20:14:59,,20.475,77.5,458.5,8.5,-1,-1
8/9/2022,20:15:04,2,20.2,76,463,9,,
8/9/2022,20:15:04,1,20.7,79,450,7,,
8/9/2022,20:15:09,2,20.1,76,459,8,,
8/9/2022,20:15:09,1,20.8,79,450,7,,
8/9/2022,20:15:14,2,20.2,76,463,9,,
8/9/2022,20:15:14,1,20.7,79,454,8,,
8/9/2022,20:15:14,,20.45,77.5,455.5,7.75,-1,-1
8/9/2022,20:15:19,2,20.1,76,463,9,,
8/9/2022,20:15:19,1,20.8,79,454,8,,
8/9/2022,20:15:24,2,20.1,76,463,9,,
8/9/2022,20:15:24,1,20.8,79,454,8,,
8/9/2022,20:15:29,2,20.5,76,463,9,,
8/9/2022,20:15:29,1,20.7,79,454,8,,
8/9/2022,20:15:29,,20.45,77.5,458.5,8.5,-1,-1
8/9/2022,20:15:34,2,19.6,75,463,9,,
8/9/2022,20:15:34,1,20.7,79,450,7,,
8/9/2022,20:15:39,2,20.1,76,459,8,,
8/9/2022,20:15:39,1,20.7,79,454,8,,
8/9/2022,20:15:44,2,20.1,76,463,9,,
8/9/2022,20:15:44,1,20.7,79,454,8,,
8/9/2022,20:15:44,,20.275,77.25,456.5,8,-1,-1
8/9/2022,20:15:49,2,20.2,76,459,8,,
8/9/2022,20:15:49,1,20.8,79,454,8,,
8/9/2022,20:15:54,2,20.3,76,459,8,,
8/9/2022,20:15:54,1,20.8,79,459,8,,
8/9/2022,20:15:59,2,20.1,76,459,8,,
8/9/2022,20:15:59,1,20.8,79,454,8,,
8/9/2022,20:15:59,,20.525,77.5,457.75,8,-1,-1
8/9/2022,20:16:04,2,20,76,463,9,,
8/9/2022,20:16:04,1,20.8,79,454,8,,
8/9/2022,20:16:09,2,20.1,76,463,9,,
8/9/2022,20:16:09,1,20.7,79,454,8,,
8/9/2022,20:16:14,2,20,76,463,9,,
8/9/2022,20:16:14,1,20.8,79,454,8,,
8/9/2022,20:16:14,,20.4,77.5,458.5,8.5,-1,-1
8/9/2022,20:16:19,2,20.1,76,463,9,,
8/9/2022,20:16:19,1,20.8,79,454,8,,
8/9/2022,20:16:24,2,20.2,76,463,9,,
8/9/2022,20:16:24,1,20.8,79,450,7,,
8/9/2022,20:16:29,2,20.2,76,463,9,,
8/9/2022,20:16:29,1,20.8,79,454,8,,
8/9/2022,20:16:29,,20.475,77.5,457.5,8.25,-1,-1
8/9/2022,20:16:34,2,20,76,463,9,,
8/9/2022,20:16:34,1,20.7,79,454,8,,
8/9/2022,20:16:39,2,20.1,76,463,9,,
8/9/2022,20:16:39,1,20.7,79,454,8,,
8/9/2022,20:16:44,2,20.1,76,463,9,,
8/9/2022,20:16:44,1,20.7,79,454,8,,
8/9/2022,20:16:44,,20.375,77.5,458.5,8.5,-1,-1
8/9/2022,20:16:49,2,20,76,463,9,,
8/9/2022,20:16:49,1,20.8,79,459,8,,
8/9/2022,20:16:54,2,20.1,76,463,9,,
8/9/2022,20:16:54,1,20.7,79,459,8,,
8/9/2022,20:16:59,2,19.9,75,463,9,,
8/9/2022,20:16:59,1,20.7,79,459,8,,
8/9/2022,20:16:59,,20.4,77.5,461,8.5,-1,-1
8/9/2022,20:17:04,2,20.6,76,463,9,,
8/9/2022,20:17:04,1,20.8,79,459,8,,
8/9/2022,20:17:09,2,20.2,76,463,9,,
8/9/2022,20:17:09,1,20.8,79,459,8,,
8/9/2022,20:17:14,2,20.1,76,463,9,,
8/9/2022,20:17:14,1,20.8,79,454,8,,
8/9/2022,20:17:14,,20.6,77.5,461,8.5,-1,-1
8/9/2022,20:17:19,2,20.6,76,463,9,,
8/9/2022,20:17:19,1,20.8,79,454,8,,
8/9/2022,20:17:24,2,20,76,463,9,,
8/9/2022,20:17:24,1,20.7,79,454,8,,
8/9/2022,20:17:29,2,20.1,76,463,9,,
8/9/2022,20:17:29,1,20.8,79,454,8,,
8/9/2022,20:17:29,,20.525,77.5,458.5,8.5,-1,-1
8/9/2022,20:17:34,2,20.4,76,459,8,,
8/9/2022,20:17:34,1,20.8,79,459,8,,
8/9/2022,20:17:39,2,20.6,76,463,9,,
8/9/2022,20:17:39,1,20.8,79,454,8,,
8/9/2022,20:17:44,2,20.1,76,463,9,,
8/9/2022,20:17:44,1,20.7,79,454,8,,
8/9/2022,20:17:44,,20.65,77.5,458.75,8.25,-1,-1
8/9/2022,20:17:49,2,20,76,463,9,,
8/9/2022,20:17:49,1,20.8,79,454,8,,
8/9/2022,20:17:54,2,20.4,76,463,9,,
8/9/2022,20:17:54,1,20.8,79,454,8,,
8/9/2022,20:17:59,2,20.2,76,463,9,,
8/9/2022,20:17:59,1,20.8,79,454,8,,
8/9/2022,20:17:59,,20.5,77.5,458.5,8.5,-1,-1
8/9/2022,20:18:04,2,20.7,76,459,8,,
8/9/2022,20:18:04,1,20.8,79,454,8,,
8/9/2022,20:18:09,2,20.7,76,463,9,,
8/9/2022,20:18:09,1,20.8,79,454,8,,
8/9/2022,20:18:14,2,20.1,76,463,9,,
8/9/2022,20:18:14,1,20.7,79,454,8,,
8/9/2022,20:18:14,,20.75,77.5,457.5,8.25,-1,-1
8/9/2022,20:18:19,2,20,76,459,8,,
8/9/2022,20:18:19,1,20.7,79,454,8,,
8/9/2022,20:18:24,2,20.5,76,463,9,,
8/9/2022,20:18:24,1,20.8,79,454,8,,
8/9/2022,20:18:29,2,20,76,459,8,,
8/9/2022,20:18:29,1,20.8,79,459,8,,
8/9/2022,20:18:29,,20.5,77.5,457.5,8.25,-1,-1
8/9/2022,20:18:34,2,20.2,76,463,9,,
8/9/2022,20:18:34,1,20.7,80,454,8,,
8/9/2022,20:18:39,2,20.1,76,463,9,,
8/9/2022,20:18:39,1,20.8,86.4,454,8,,
8/9/2022,20:18:44,2,20.1,76,459,8,,
8/9/2022,20:18:44,1,20.8,80,454,8,,
8/9/2022,20:18:44,,20.45,79.6,458.5,8.5,-1,-1
8/9/2022,20:18:49,2,19.9,75,459,8,,
8/9/2022,20:18:49,1,20.7,79,454,8,,
8/9/2022,20:18:54,2,20,76,459,8,,
8/9/2022,20:18:54,1,20.7,80,454,8,,
8/9/2022,20:18:59,2,20,76,459,8,,
8/9/2022,20:18:59,1,20.7,79,454,8,,
8/9/2022,20:18:59,,20.325,77.5,456.5,8,-1,-1
8/9/2022,20:19:04,2,20.5,76,463,9,,
8/9/2022,20:19:04,1,20.7,80,454,8,,
8/9/2022,20:19:09,2,19.8,76,465,9,,
8/9/2022,20:19:09,1,20.8,80,459,8,,
8/9/2022,20:19:14,2,19.9,75,463,9,,
8/9/2022,20:19:14,1,20.8,80,459,8,,
8/9/2022,20:19:14,,20.45,78,460.25,8.5,-1,-1
8/9/2022,20:19:19,2,20.1,76,463,9,,
8/9/2022,20:19:19,1,20.8,80,454,8,,
8/9/2022,20:19:24,2,51.9,75,463,9,,
8/9/2022,20:19:24,1,20.7,80,459,8,,
8/9/2022,20:19:29,2,19.9,76,459,8,,
8/9/2022,20:19:29,1,20.8,80,459,8,,
8/9/2022,20:19:29,,28.375,77.75,459.75,8.5,-1,-1
8/9/2022,20:19:35,2,19.9,75,463,9,,
8/9/2022,20:19:35,1,20.8,80,465,9,,
8/9/2022,20:19:40,2,20,76,465,9,,
8/9/2022,20:19:40,1,20.7,80,465,9,,
8/9/2022,20:19:45,2,20.7,76,472,10,,
8/9/2022,20:19:45,1,20.8,80,465,9,,
8/9/2022,20:19:45,,20.35,77.75,464.5,9,-1,-1
8/9/2022,20:19:50,2,20.1,76,472,10,,
8/9/2022,20:19:50,1,20.7,80,465,9,,
8/9/2022,20:19:55,2,20.1,76,472,10,,
8/9/2022,20:19:55,1,20.7,79,465,9,,
8/9/2022,20:20:00,2,20.1,76,472,10,,
8/9/2022,20:20:00,1,20.8,80,465,9,,
8/9/2022,20:20:00,,20.4,77.75,468.5,9.5,-1,-1
8/9/2022,20:20:05,2,20,77,472,10,,
8/9/2022,20:20:05,1,20.8,79,465,9,,
8/9/2022,20:20:10,2,20.5,76,472,10,,
8/9/2022,20:20:10,1,20.8,79,465,9,,
8/9/2022,20:20:15,2,20.6,76,472,10,,
8/9/2022,20:20:15,1,20.8,79,465,9,,
8/9/2022,20:20:15,,20.525,77.75,468.5,9.5,-1,-1
8/9/2022,20:20:20,2,20.1,76,472,10,,
8/9/2022,20:20:20,1,20.7,79,465,9,,
8/9/2022,20:20:25,2,20,76,486,13,,
8/9/2022,20:20:25,1,20.8,80,481,12,,
8/9/2022,20:20:30,2,20,76,477,11,,
8/9/2022,20:20:30,1,20.8,79,481,12,,
8/9/2022,20:20:30,,20.4,77.75,476,11,-1,-1
8/9/2022,20:20:35,2,20.5,76,482,12,,
8/9/2022,20:20:35,1,20.8,79,481,12,,
8/9/2022,20:20:40,2,20.1,76,482,12,,
8/9/2022,20:20:40,1,20.8,79,481,12,,
8/9/2022,20:20:45,2,20.3,76,486,13,,
8/9/2022,20:20:45,1,20.8,80,483,12,,
8/9/2022,20:20:45,,20.55,77.5,481.5,12,-1,-1
8/9/2022,20:20:50,2,20,76,486,13,,
8/9/2022,20:20:50,1,20.9,80,483,12,,
8/9/2022,20:20:55,2,20.7,77,486,13,,
8/9/2022,20:20:55,1,20.8,80,481,12,,
8/9/2022,20:21:00,2,20.5,77,486,13,,
8/9/2022,20:21:00,1,20.8,80,481,12,,
8/9/2022,20:21:00,,20.6,78.25,484,12.5,-1,-1
8/9/2022,20:21:05,2,20.2,77,477,11,,
8/9/2022,20:21:05,1,20.8,80,473,11,,
8/9/2022,20:21:10,2,52.9,77,482,12,,
8/9/2022,20:21:10,1,20.8,81,465,9,,
8/9/2022,20:21:15,2,20.2,77,477,11,,
8/9/2022,20:21:15,1,20.8,81,473,11,,
8/9/2022,20:21:15,,28.675,78.75,474.25,10.75,-1,-1
8/9/2022,20:21:20,2,20.9,78,477,11,,
8/9/2022,20:21:20,1,20.9,81,465,9,,
8/9/2022,20:21:25,2,20.9,78,477,11,,
8/9/2022,20:21:25,1,20.9,81,481,12,,
8/9/2022,20:21:30,2,20.5,77,477,11,,
8/9/2022,20:21:30,1,20.8,81,473,11,,
8/9/2022,20:21:30,,20.9,79.5,475,10.75,-1,-1
8/9/2022,20:21:35,2,21,77,482,12,,
8/9/2022,20:21:35,1,20.8,81,481,12,,
8/9/2022,20:21:40,2,21,77,477,11,,
8/9/2022,20:21:40,1,20.8,81,481,12,,
8/9/2022,20:21:45,2,20.8,77,477,11,,
8/9/2022,20:21:45,1,20.8,81,473,11,,
8/9/2022,20:21:45,,20.9,79,480.25,11.75,-1,-1
8/9/2022,20:21:50,2,20.6,77,477,11,,
8/9/2022,20:21:50,1,20.9,80,481,12,,
8/9/2022,20:21:55,2,21,77,477,11,,
8/9/2022,20:21:55,1,20.9,80,481,12,,
8/9/2022,20:22:00,2,20.8,77,477,11,,
8/9/2022,20:22:00,1,20.8,80,483,12,,
8/9/2022,20:22:00,,20.85,78.5,479,11.5,-1,-1
8/9/2022,20:22:05,2,20.6,76,477,11,,
8/9/2022,20:22:05,1,21,80,483,12,,
8/9/2022,20:22:10,2,20.1,76,482,12,,
8/9/2022,20:22:10,1,21.1,80,481,12,,
8/9/2022,20:22:15,2,20.9,77,477,11,,
8/9/2022,20:22:15,1,20.9,80,481,12,,
8/9/2022,20:22:15,,20.7,78,480.75,11.75,-1,-1
8/9/2022,20:22:20,2,20.6,77,477,11,,
8/9/2022,20:22:20,1,20.9,80,481,12,,
8/9/2022,20:22:25,2,20.2,77,477,11,,
8/9/2022,20:22:25,1,20.9,80,481,12,,
8/9/2022,20:22:30,2,20.4,77,482,12,,
8/9/2022,20:22:30,1,20.9,80,481,12,,
8/9/2022,20:22:30,,20.65,78.5,479,11.5,-1,-1
8/9/2022,20:22:35,2,20.6,77,472,10,,
8/9/2022,20:22:35,1,20.9,81,481,12,,
8/9/2022,20:22:40,2,20.7,77,472,10,,
8/9/2022,20:22:40,1,20.9,81,473,11,,
8/9/2022,20:22:45,2,28.2,77,472,10,,
8/9/2022,20:22:45,1,20.9,83,473,11,,
8/9/2022,20:22:45,,20.775,79,474.5,10.75,-1,-1
8/9/2022,20:22:50,2,20.6,77,472,10,,
8/9/2022,20:22:50,1,20.9,81,481,12,,
8/9/2022,20:22:55,2,20.6,77,472,10,,
8/9/2022,20:22:55,1,21,80,481,12,,
8/9/2022,20:23:00,2,20.4,77,477,11,,
8/9/2022,20:23:00,1,21,81,481,12,,
8/9/2022,20:23:00,,20.775,78.75,476.5,11,-1,-1
8/9/2022,20:23:05,2,20.7,77,477,11,,
8/9/2022,20:23:05,1,20.8,80,483,12,,
8/9/2022,20:23:10,2,20.6,77,472,10,,
8/9/2022,20:23:10,1,21,81,481,12,,
8/9/2022,20:23:15,2,20.7,77,472,10,,
8/9/2022,20:23:15,1,20.8,81,473,11,,
8/9/2022,20:23:15,,20.775,78.75,478.25,11.25,-1,-1
8/9/2022,20:23:20,2,20.9,78,472,10,,
8/9/2022,20:23:20,1,21.2,81,473,11,,
8/9/2022,20:23:25,2,20.7,77,472,10,,
8/9/2022,20:23:25,1,20.9,81,473,11,,
8/9/2022,20:23:30,2,20.4,78,472,10,,
8/9/2022,20:23:30,1,21,82,473,11,,
8/9/2022,20:23:30,,20.925,79.25,472.5,10.5,-1,-1
8/9/2022,20:23:35,2,20.9,78,477,11,,
8/9/2022,20:23:35,1,21.2,81,481,12,,
8/9/2022,20:23:40,2,20.9,78,477,11,,
8/9/2022,20:23:40,1,20.9,82,481,12,,
8/9/2022,20:23:45,2,21.2,78,482,12,,
8/9/2022,20:23:45,1,20.9,81,483,12,,
8/9/2022,20:23:45,,20.975,79.75,479,11.5,-1,-1
8/9/2022,20:23:50,2,20.5,78,477,11,,
8/9/2022,20:23:50,1,21.1,81,481,12,,
8/9/2022,20:23:55,2,20.7,78,472,10,,
8/9/2022,20:23:55,1,21.1,81,481,12,,
8/9/2022,20:24:00,2,20.2,77,482,12,,
8/9/2022,20:24:00,1,21,81,483,12,,
8/9/2022,20:24:00,,20.85,79.5,477.75,11.25,-1,-1
8/9/2022,20:24:05,2,20.6,77,477,11,,
8/9/2022,20:24:05,1,20.9,82,473,11,,
8/9/2022,20:24:10,2,20.6,78,477,11,,
8/9/2022,20:24:10,1,20.9,81,473,11,,
8/9/2022,20:24:15,2,21.2,77,477,11,,
8/9/2022,20:24:15,1,21.4,81,481,12,,
8/9/2022,20:24:15,,20.75,79.5,475,11,-1,-1
