date,time,id,Temp,Humidity,CO2,TVOC,PM1,PM2.5,PM10,fan_action,filter_action
08/10/2022,18:07:33,7,26.24437,78.862,50.38827,19,6,8,8,,
08/10/2022,18:07:33,11,27.12558,77.59094,435.161,15,7,10,10,,
08/10/2022,18:07:33,1,26.9707,75.21362,333.1526,11,5,7,7,,
08/10/2022,18:07:33,,0,0,0,0,0,0,0,-1,-1
08/10/2022,18:07:38,7,26.27375,78.90778,48.7069,19,6,8,8,,
08/10/2022,18:07:38,11,27.13893,77.65045,435.4262,15,7,10,10,,
08/10/2022,18:07:38,1,27.01343,75.41199,332.5538,11,5,7,7,,
08/10/2022,18:07:43,7,26.52476,80.79376,643.7675,89,6,8,8,,
08/10/2022,18:07:43,11,27.12558,77.64893,435.4462,15,7,10,10,,
08/10/2022,18:07:43,1,27.04013,75.31586,332.1215,11,5,7,7,,
08/10/2022,18:07:48,7,26.31647,78.66058,47.92584,19,6,8,8,,
08/10/2022,18:07:48,11,27.1683,77.68707,435.1247,15,7,10,10,,
08/10/2022,18:07:48,1,27.01343,75.31891,331.9847,11,5,7,7,,
08/10/2022,18:07:48,,27.13893,80.79376,643.7675,89,7,10,10,-1,-1
08/10/2022,18:08:03,7,26.32983,78.46832,47.5625,19,6,8,8,,
08/10/2022,18:08:03,11,27.18166,77.79236,434.4265,15,7,10,10,,
08/10/2022,18:08:03,1,27.01343,75.57526,332.6445,11,5,7,7,,
08/10/2022,18:08:03,,0,0,0,0,0,0,0,-1,-1
08/10/2022,18:08:08,7,26.55146,79.62189,678.3431,61,8,11,11,,
08/10/2022,18:08:08,11,27.18166,77.83203,433.5914,15,7,10,10,,
08/10/2022,18:08:08,1,27.04013,75.21362,332.2011,11,5,7,7,,
08/10/2022,18:08:13,7,26.35653,78.38593,47.74623,19,6,8,8,,
08/10/2022,18:08:13,11,27.2404,77.76947,433.2222,15,7,10,10,,
08/10/2022,18:08:13,1,27.0695,75.49286,332.6049,11,5,7,7,,
08/10/2022,18:08:28,7,26.42863,78.60107,44.71924,19,6,8,8,,
08/10/2022,18:08:28,11,27.2404,77.97546,432.959,15,7,10,10,,
08/10/2022,18:08:28,1,27.05615,75.71411,371.5574,12,4,6,6,,
08/10/2022,18:08:28,,27.2404,79.62189,678.3431,61,8,11,11,-1,-1
08/10/2022,18:08:33,7,26.65026,80.41382,636.0211,61,6,8,8,,
08/10/2022,18:08:33,11,27.26978,78.05786,432.7577,15,7,10,10,,
08/10/2022,18:08:33,1,27.08286,75.8316,358.0546,12,7,10,10,,
08/10/2022,18:08:38,7,26.66628,80.47791,633.2183,61,6,8,8,,
08/10/2022,18:08:38,11,27.26978,78.06702,432.6085,15,7,10,10,,
08/10/2022,18:08:38,1,27.0695,75.89264,361.4638,12,8,11,11,,
08/10/2022,18:08:43,7,26.69566,80.30548,634.0248,61,6,8,8,,
08/10/2022,18:08:43,11,27.28313,78.0426,431.8872,15,7,10,10,,
08/10/2022,18:08:43,1,27.0695,75.85602,357.8831,12,8,11,11,,
08/10/2022,18:08:43,,27.26978,80.47791,636.0211,61,8,11,11,-1,-1
08/10/2022,18:08:48,7,26.46868,78.38287,46.34144,19,6,8,8,,
08/10/2022,18:08:48,11,27.28313,78.19977,432.4077,15,7,10,10,,
08/10/2022,18:08:48,1,27.08286,75.82245,356.638,12,8,11,11,,
08/10/2022,18:09:23,4,27.08286,76.25732,411.4428,14,6,8,8,,
08/10/2022,18:09:23,7,26.45533,79.5166,47.35917,19,6,9,9,,
08/10/2022,18:09:23,11,27.30984,78.44238,432.2535,15,6,9,9,,
08/10/2022,18:09:23,,27.28313,78.38287,432.4077,19,8,11,11,-1,-1
08/10/2022,18:09:28,4,27.08286,76.20239,365.3889,14,7,10,10,,
08/10/2022,18:09:28,7,26.44198,79.4632,47.75326,19,6,8,8,,
08/10/2022,18:09:28,11,27.32586,78.37219,430.6762,15,6,9,9,,
08/10/2022,18:09:33,4,27.08286,76.16577,366.1134,14,8,11,11,,
08/10/2022,18:09:33,7,26.4847,79.29688,48.40391,19,6,8,8,,
08/10/2022,18:09:33,11,27.38194,78.36456,430.7644,15,7,10,10,,
08/10/2022,18:09:38,4,27.09621,76.02997,360.9507,14,6,8,8,,
08/10/2022,18:09:38,7,26.46868,79.76532,49.32576,19,6,8,8,,
08/10/2022,18:09:38,11,27.38194,78.30963,431.0157,15,7,10,10,,
08/10/2022,18:09:38,,27.38194,79.4632,430.7644,19,8,11,11,-1,-1
08/10/2022,18:09:43,4,27.11223,75.97809,354.0417,14,6,8,8,,
08/10/2022,18:09:43,7,26.46868,79.62799,48.91827,19,6,8,8,,
08/10/2022,18:09:43,11,27.40864,78.41949,430.3687,15,7,10,10,,
08/10/2022,18:09:48,4,27.15495,76.15356,350.6871,14,6,8,8,,
08/10/2022,18:09:48,7,26.45533,79.68292,48.88541,19,6,8,8,,
08/10/2022,18:09:48,11,27.42199,78.44238,429.1494,15,6,9,9,,
08/10/2022,18:09:53,4,27.1683,76.49078,349.1016,14,6,8,8,,
08/10/2022,18:09:53,7,26.77844,79.49066,666.628,64,8,11,11,,
08/10/2022,18:09:53,11,27.45136,78.39508,428.2495,15,6,9,9,,
08/10/2022,18:09:53,,27.42199,79.68292,430.3687,19,7,10,10,-1,-1
08/10/2022,18:09:58,4,27.15495,76.43127,347.5109,14,6,8,8,,
08/10/2022,18:09:58,7,26.75174,79.20074,658.603,64,8,11,11,,
08/10/2022,18:09:58,11,27.46471,78.26691,428.4314,15,7,10,10,,
08/10/2022,18:10:03,4,27.18166,76.57776,346.6702,14,6,8,8,,
08/10/2022,18:10:03,7,26.44198,80.21393,47.92624,19,6,8,8,,
08/10/2022,18:10:03,11,27.48074,78.0899,429.2332,15,6,9,9,,
08/10/2022,18:10:08,4,27.2137,76.4267,347.1749,14,6,8,8,,
08/10/2022,18:10:08,7,26.80782,79.12445,645.9251,64,8,11,11,,
08/10/2022,18:10:08,11,27.49409,78.04871,429.6115,15,6,9,9,,
08/10/2022,18:10:08,,27.48074,80.21393,658.603,64,8,11,11,-1,-1
08/10/2022,18:10:13,4,27.2404,76.37634,345.2497,14,5,7,7,,
08/10/2022,18:10:13,7,26.85054,78.99017,644.8431,64,8,11,11,,
08/10/2022,18:10:13,11,27.46471,78.19977,430.3961,15,6,9,9,,
08/10/2022,18:10:18,4,27.22705,76.46484,343.83,14,6,8,8,,
08/10/2022,18:10:18,7,26.4847,80.11627,47.47548,19,6,8,8,,
08/10/2022,18:10:18,11,27.43801,78.23029,430.3107,15,6,8,8,,
08/10/2022,18:10:23,4,27.2404,76.61896,344.2681,14,6,8,8,,
08/10/2022,18:10:23,7,26.52476,79.91028,47.7555,19,6,8,8,,
08/10/2022,18:10:23,11,27.48074,78.12958,430.4995,15,6,8,8,,
08/10/2022,18:10:23,,27.46471,80.11627,644.8431,64,8,11,11,-1,-1
08/10/2022,18:10:28,4,27.25376,76.41754,343.9627,14,5,7,7,,
08/10/2022,18:10:28,7,26.52476,79.80042,47.62413,19,6,8,8,,
08/10/2022,18:10:28,11,27.45136,78.27148,432.0917,15,6,8,8,,
08/10/2022,18:10:33,4,27.25376,76.17645,342.3131,14,5,7,7,,
08/10/2022,18:10:33,7,26.51141,79.86603,47.43589,19,6,8,8,,
08/10/2022,18:10:33,11,27.43801,78.37219,432.212,15,6,8,8,,
08/10/2022,18:10:38,4,27.29649,76.25275,341.707,14,5,7,7,,
08/10/2022,18:10:38,7,26.52476,79.9469,48.07306,19,6,8,8,,
08/10/2022,18:10:38,11,27.43801,78.5202,433.3343,15,6,8,8,,
08/10/2022,18:10:38,,27.45136,79.86603,432.212,19,6,8,8,-1,-1
08/10/2022,18:10:43,4,27.28313,76.40533,341.783,14,5,7,7,,
08/10/2022,18:10:43,7,26.55413,79.75006,47.66824,19,6,8,8,,
08/10/2022,18:10:43,11,27.43801,78.53851,432.662,15,6,9,9,,
08/10/2022,18:10:43,1,26.91997,78.9093,633.597,83,7,10,10,,
08/10/2022,18:10:48,4,27.29649,76.41754,341.0553,14,5,7,7,,
08/10/2022,18:10:48,7,26.62356,79.53949,48.00128,19,6,8,8,,
08/10/2022,18:10:48,11,27.45136,78.46832,433.0783,15,6,9,9,,
08/10/2022,18:10:48,1,26.89059,78.93066,707.7256,83,7,10,10,,
08/10/2022,18:10:53,4,27.31251,76.47858,340.5571,14,5,7,7,,
08/10/2022,18:10:53,7,26.63958,79.33502,47.04444,19,6,8,8,,
08/10/2022,18:10:53,11,27.48074,78.52936,432.8611,15,6,9,9,,
08/10/2022,18:10:53,,27.45136,79.75006,707.7256,83,7,10,10,-1,-1
08/10/2022,18:10:58,4,27.29649,76.5564,339.5701,14,5,7,7,,
08/10/2022,18:10:58,7,26.63958,79.4632,47.4978,19,6,8,8,,
08/10/2022,18:10:58,11,27.48074,78.5141,431.7783,15,7,10,10,,
08/10/2022,18:11:03,4,27.31251,76.58844,339.2046,14,5,7,7,,
08/10/2022,18:11:03,7,26.65293,79.37927,48.61299,19,6,9,9,,
08/10/2022,18:11:03,11,27.50744,78.63922,431.9915,15,7,10,10,,
08/10/2022,18:11:08,4,27.32586,76.45416,339.0789,14,5,7,7,,
08/10/2022,18:11:08,7,26.65293,79.06342,48.72693,19,6,9,9,,
08/10/2022,18:11:08,11,27.49409,78.6377,431.6697,15,7,10,10,,
08/10/2022,18:11:08,,27.50744,79.4632,431.9915,19,7,10,10,-1,-1
08/10/2022,18:11:13,4,27.31251,76.3855,337.726,14,5,7,7,,
08/10/2022,18:11:13,7,26.69833,79.45862,47.95626,19,6,9,9,,
08/10/2022,18:11:13,11,27.55016,78.3905,430.6382,15,6,9,9,,
08/10/2022,18:11:13,1,26.91997,79.78363,607.5154,81,6,8,8,,
08/10/2022,18:11:18,4,27.33921,76.53809,337.0252,14,5,7,7,,
08/10/2022,18:11:18,7,26.71168,79.67834,48.24112,19,6,8,8,,
08/10/2022,18:11:18,11,27.56351,78.45917,431.0934,15,6,9,9,,
08/10/2022,18:11:18,1,26.96269,79.83398,678.3903,81,6,8,8,,
08/10/2022,18:11:23,4,27.33921,76.64185,336.7467,14,5,7,7,,
08/10/2022,18:11:23,7,26.69833,79.51813,44.58882,19,6,8,8,,
08/10/2022,18:11:23,11,27.57687,78.45154,431.2875,15,6,9,9,,
08/10/2022,18:11:23,1,26.9894,79.96063,653.795,81,6,8,8,,
08/10/2022,18:11:23,,27.56351,79.83398,678.3903,81,6,9,9,-1,-1
08/10/2022,18:11:28,4,27.35256,76.54114,336.7121,14,5,7,7,,
08/10/2022,18:11:28,7,26.73838,79.20227,42.20692,19,6,8,8,,
08/10/2022,18:11:28,11,27.56351,78.45917,431.3921,15,6,9,9,,
08/10/2022,18:11:28,1,26.96269,79.89349,654.6417,81,6,9,9,,
08/10/2022,18:11:33,4,27.35256,76.56097,336.0808,14,5,7,7,,
08/10/2022,18:11:33,7,26.75441,78.84979,41.41816,19,6,8,8,,
08/10/2022,18:11:33,11,27.60624,78.30048,431.3138,15,6,8,8,,
08/10/2022,18:11:33,1,26.94667,79.26025,654.9697,81,6,8,8,,
08/10/2022,18:11:39,4,27.38194,76.80817,335.9372,14,5,7,7,,
08/10/2022,18:11:39,7,26.79446,78.61176,41.69907,19,6,8,8,,
08/10/2022,18:11:39,11,27.61959,78.28522,430.6355,15,6,9,9,,
08/10/2022,18:11:39,1,27.00275,79.37164,655.4243,81,6,8,8,,
08/10/2022,18:11:39,,27.60624,79.89349,654.9697,81,6,9,9,-1,-1
08/10/2022,18:11:44,4,27.38194,76.87225,335.1959,14,5,7,7,,
08/10/2022,18:11:44,7,26.76776,78.45917,43.24073,19,6,8,8,,
08/10/2022,18:11:44,11,27.57687,78.45154,430.372,15,6,9,9,,
08/10/2022,18:11:44,1,27.01877,79.70123,654.4426,81,6,8,8,,
08/10/2022,18:11:49,4,27.39529,76.71967,334.9958,14,5,7,7,,
08/10/2022,18:11:49,7,26.81049,78.3905,45.21399,19,6,8,8,,
08/10/2022,18:11:49,11,27.59289,78.59802,430.5266,15,6,8,8,,
08/10/2022,18:11:49,1,27.04547,79.79736,657.4785,81,6,8,8,,
08/10/2022,18:11:54,4,27.38194,76.62506,333.9176,14,5,7,7,,
08/10/2022,18:11:54,7,26.85054,78.28064,45.25507,19,6,9,9,,
08/10/2022,18:11:54,11,27.60624,78.7674,430.5692,15,6,9,9,,
08/10/2022,18:11:54,1,27.05882,79.73175,657.9554,81,6,8,8,,
08/10/2022,18:11:54,,27.59289,79.79736,657.4785,81,6,9,9,-1,-1
08/10/2022,18:11:59,4,27.42466,76.71661,333.0479,14,5,7,7,,
08/10/2022,18:11:59,7,26.83719,78.05176,46.59997,19,6,8,8,,
08/10/2022,18:11:59,11,27.64896,78.64838,429.8093,15,6,9,9,,
08/10/2022,18:11:59,1,27.05882,79.57306,650.5469,81,6,8,8,,
08/10/2022,18:12:50,1,27.187,79.14276,628.0996,81,6,9,9,,
08/10/2022,18:12:50,11,27.71839,78.44086,428.9932,15,6,8,8,,
08/10/2022,18:12:50,4,27.42466,77.21558,333.3481,14,6,8,8,,
08/10/2022,18:12:50,7,26.96269,78.31879,54.37329,19,6,8,8,,
08/10/2022,18:14:15,7,27.20569,77.27966,60.68016,19,6,8,8,,
08/10/2022,18:14:15,4,27.56351,77.4353,332.9622,14,5,7,7,,
08/10/2022,18:14:15,11,27.87595,78.0304,426.4453,15,7,10,10,,
08/10/2022,18:14:15,1,27.27245,78.98712,631.5213,81,7,10,10,,
08/10/2022,18:14:20,7,27.21904,77.43988,60.21242,19,6,9,9,,
08/10/2022,18:14:20,4,27.60624,77.38037,333.3125,14,5,7,7,,
08/10/2022,18:14:20,11,27.87595,77.97394,425.4917,15,7,10,10,,
08/10/2022,18:14:20,1,27.27245,79.67682,631.5748,81,7,10,10,,
08/10/2022,18:14:25,7,27.18967,77.6825,58.0439,19,6,9,9,,
08/10/2022,18:14:25,4,27.61959,77.40326,333.3604,14,5,7,7,,
08/10/2022,18:14:25,11,27.90265,77.88696,425.5452,15,7,10,10,,
08/10/2022,18:14:25,1,27.30183,79.84161,633.8591,81,7,10,10,,
08/10/2022,18:14:30,7,27.23239,77.73285,57.21844,19,6,9,9,,
08/10/2022,18:14:30,4,27.63561,77.43378,332.8243,14,5,7,7,,
08/10/2022,18:14:30,11,27.91867,78.08533,424.9931,15,7,10,10,,
08/10/2022,18:14:30,1,27.30183,79.70428,633.2096,81,7,10,10,,
08/10/2022,18:14:30,,27.90265,79.84161,633.8591,81,7,10,10,-1,-1
08/10/2022,18:14:35,7,27.24841,77.75574,55.80188,19,6,9,9,,
08/10/2022,18:14:35,4,27.63561,77.84271,332.8326,14,5,7,7,,
08/10/2022,18:14:35,11,27.93202,78.09906,424.6961,15,7,10,10,,
08/10/2022,18:14:35,1,27.22972,79.16412,631.1373,81,7,10,10,,
08/10/2022,18:14:40,7,27.28848,77.61688,55.24297,19,6,9,9,,
08/10/2022,18:14:40,4,27.60624,77.75116,332.6954,14,5,7,7,,
08/10/2022,18:14:40,11,27.93202,78.08075,425.2022,15,7,10,10,,
08/10/2022,18:14:40,1,27.27245,79.05426,630.851,81,7,10,10,,
08/10/2022,18:14:45,7,27.28848,77.64587,54.02047,19,7,10,10,,
08/10/2022,18:14:45,11,27.95873,78.09753,423.8023,15,7,10,10,,
08/10/2022,18:14:45,4,27.61959,77.67181,333.129,14,5,7,7,,
08/10/2022,18:14:45,1,27.30183,79.10156,631.6169,81,7,10,10,,
08/10/2022,18:14:45,,27.93202,79.16412,631.1373,81,7,10,10,-1,-1
08/10/2022,18:14:50,7,27.27512,77.76337,52.91522,19,7,10,10,,
08/10/2022,18:14:50,11,27.9881,78.02887,422.5617,15,7,10,10,,
08/10/2022,18:14:50,1,27.30183,79.13208,633.736,81,7,10,10,,
08/10/2022,18:14:55,7,27.27512,77.96021,50.3749,19,7,10,10,,
08/10/2022,18:14:55,11,28.03082,77.91595,423.4803,15,7,10,10,,
08/10/2022,18:14:55,4,27.66232,77.22015,332.7878,14,5,7,7,,
08/10/2022,18:14:55,1,27.2858,78.85284,634.0144,81,7,10,10,,
08/10/2022,18:15:00,7,27.3045,77.87933,48.64394,19,6,9,9,,
08/10/2022,18:15:00,11,28.05753,78.01971,422.3769,15,7,10,10,,
08/10/2022,18:15:00,4,27.61959,77.05078,332.4953,14,5,7,7,,
08/10/2022,18:15:00,1,27.34188,78.65753,632.7018,81,7,10,10,,
08/10/2022,18:15:00,,28.03082,79.13208,634.0144,81,7,10,10,-1,-1
08/10/2022,18:15:05,7,27.31785,77.67334,48.11026,19,7,10,10,,
08/10/2022,18:15:05,11,28.0869,77.92969,422.1319,15,7,10,10,,
08/10/2022,18:15:05,4,27.63561,77.13776,332.626,14,5,7,7,,
08/10/2022,18:15:05,1,27.3579,78.63312,631.4905,81,7,10,10,,
08/10/2022,18:15:10,7,27.31785,77.62604,47.08504,19,7,10,10,,
08/10/2022,18:15:10,11,28.07088,77.82288,423.3797,15,7,10,10,,
08/10/2022,18:15:10,4,27.67834,77.09503,332.4694,14,5,7,7,,
08/10/2022,18:15:10,1,27.38461,78.48206,630.4286,81,7,10,10,,
08/10/2022,18:15:15,7,27.31785,77.67334,47.29793,19,7,10,10,,
08/10/2022,18:15:15,11,28.05753,77.81067,424.0551,15,7,10,10,,
08/10/2022,18:15:15,4,27.67834,77.13165,332.4776,14,5,7,7,,
08/10/2022,18:15:15,1,27.39796,78.0899,630.9648,81,7,10,10,,
08/10/2022,18:15:15,,28.0869,78.63312,631.4905,81,7,10,10,-1,-1
08/10/2022,18:15:20,7,27.3312,77.50854,45.85616,19,7,10,10,,
08/10/2022,18:15:20,11,28.05753,77.83203,425.8092,15,91,168,244,,
08/10/2022,18:15:20,4,27.69169,77.15149,332.5447,14,5,7,7,,
08/10/2022,18:15:20,1,27.41398,78.02429,631.1392,81,6,9,9,,
08/10/2022,18:15:25,7,27.34455,77.56195,44.5863,19,7,10,10,,
08/10/2022,18:15:25,11,28.04417,77.91138,425.0544,15,28,44,79,,
08/10/2022,18:15:25,4,27.71839,76.9455,332.6734,14,5,7,7,,
08/10/2022,18:15:25,1,27.38461,78.00751,633.1681,81,6,8,8,,
08/10/2022,18:15:30,7,27.3312,77.65808,43.37458,19,204,143,51,,
08/10/2022,18:15:30,11,28.05753,78.17688,426.1488,15,177,82,170,,
08/10/2022,18:15:30,4,27.70504,76.97144,333.0886,14,5,7,7,,
08/10/2022,18:15:30,1,27.38461,78.01666,633.7839,81,6,9,9,,
08/10/2022,18:15:30,,28.05753,78.02429,633.1681,81,91,168,244,1,1
08/10/2022,18:15:35,7,27.27512,77.76337,44.33052,19,204,143,51,,
08/10/2022,18:15:35,11,28.07088,78.30353,426.8471,15,88,162,229,,
08/10/2022,18:15:35,4,27.71839,77.05536,332.6349,14,5,7,7,,
08/10/2022,18:15:35,1,27.42733,78.03955,633.7794,81,6,8,8,,
08/10/2022,18:15:40,7,27.28848,78.07159,43.93366,19,204,143,51,,
08/10/2022,18:15:40,11,28.04417,78.2486,426.8367,15,6,8,8,,
08/10/2022,18:15:40,4,27.70504,76.97144,333.2457,14,5,7,7,,
08/10/2022,18:15:40,1,27.41398,78.26233,632.4485,81,6,9,9,,
08/10/2022,18:15:45,7,27.3045,78.45459,44.70748,19,204,143,51,,
08/10/2022,18:15:45,11,28.03082,78.21808,428.4305,15,226,185,194,,
08/10/2022,18:15:45,4,27.73441,76.91345,332.0354,14,5,7,7,,
08/10/2022,18:15:45,1,27.42733,78.80859,632.9048,81,6,8,8,,
08/10/2022,18:15:45,,28.07088,78.30353,633.7794,81,204,162,229,1,1
08/10/2022,18:15:51,7,27.34455,78.41492,44.15444,19,204,143,51,,
08/10/2022,18:15:51,11,28.07088,78.23639,428.1731,15,110,205,85,,
08/10/2022,18:15:51,4,27.74776,76.92566,331.8546,14,5,7,7,,
08/10/2022,18:15:51,1,27.44068,79.05884,631.6822,81,6,9,9,,
08/10/2022,18:15:56,7,27.3312,78.28064,45.11049,19,204,143,51,,
08/10/2022,18:15:56,11,28.07088,78.13416,427.7153,15,159,52,179,,
08/10/2022,18:15:56,4,27.74776,77.16522,332.3395,14,7,10,10,,
08/10/2022,18:15:56,1,27.44068,78.9505,630.2537,81,6,9,9,,
08/10/2022,18:16:01,7,27.28848,78.10211,44.50124,19,204,143,51,,
08/10/2022,18:16:01,11,28.07088,78.125,427.841,15,207,150,62,,
08/10/2022,18:16:01,4,27.74776,77.88849,335.4797,14,8,11,11,,
08/10/2022,18:16:01,1,27.48341,79.13818,630.7607,81,6,8,8,,
