date,time,id,Temp,Humidity,CO2,TVOC,PM1,PM2.5,PM10,fan_action,filter_action
08/10/2022,18:16:01,,28.07088,79.05884,631.6822,81,204,205,179,1,1
08/10/2022,18:16:06,7,27.26177,78.03497,45.60873,19,204,143,51,,
08/10/2022,18:16:06,11,28.05753,78.0838,428.2995,15,163,41,141,,
08/10/2022,18:16:06,4,27.76379,77.92816,333.1012,14,8,11,11,,
08/10/2022,18:16:06,1,27.47005,79.27399,629.9445,81,86,135,166,,
08/10/2022,18:16:11,7,27.27512,77.92053,46.86548,19,204,143,51,,
08/10/2022,18:16:11,11,28.07088,78.17078,429.4092,15,110,211,168,,
08/10/2022,18:16:11,4,27.73441,77.5528,331.1264,14,8,11,11,,
08/10/2022,18:16:11,1,27.47005,79.1153,629.4384,81,1,250,232,,
08/10/2022,18:16:16,7,27.26177,78.10669,48.88082,19,204,143,51,,
08/10/2022,18:16:16,11,28.0869,78.23181,429.7152,15,220,173,131,,
08/10/2022,18:16:16,4,27.74776,77.42462,332.4028,14,11,15,17,,
08/10/2022,18:16:16,1,27.49676,79.10156,629.783,81,90,172,77,,
08/10/2022,18:16:16,,28.07088,79.27399,629.9445,81,204,250,232,1,1
08/10/2022,18:16:21,7,27.31785,78.23029,48.51214,19,204,143,51,,
08/10/2022,18:16:21,11,28.07088,78.24554,429.3857,15,197,130,31,,
08/10/2022,18:16:21,4,27.73441,77.30255,333.4105,14,11,16,18,,
08/10/2022,18:16:21,1,27.48341,78.76282,631.6043,81,217,167,107,,
08/10/2022,18:16:26,7,27.36057,78.16162,47.33098,19,204,143,51,,
08/10/2022,18:16:26,11,28.0869,78.35388,429.2198,15,144,251,71,,
08/10/2022,18:16:26,4,27.74776,77.2049,335.4191,14,12,17,20,,
08/10/2022,18:16:26,1,27.48341,78.48663,632.8784,81,224,181,173,,
08/10/2022,18:16:31,7,27.36057,78.02124,48.1654,19,204,143,51,,
08/10/2022,18:16:31,4,27.76379,77.07672,333.6471,14,24,35,41,,
08/10/2022,18:16:31,1,27.52613,78.41797,632.0688,81,118,227,206,,
08/10/2022,18:16:31,11,28.05753,78.37677,429.4354,15,38,63,188,,
08/10/2022,18:16:31,,28.0869,78.76282,632.8784,81,224,251,173,1,1
08/10/2022,18:16:36,7,27.28848,78.15247,48.05944,19,204,143,51,,
08/10/2022,18:16:36,4,27.80652,77.06909,333.62,14,95,152,188,,
08/10/2022,18:16:36,1,27.52613,78.27148,632.3935,81,212,157,58,,
08/10/2022,18:16:36,11,28.05753,78.32794,430.4481,15,236,204,42,,
08/10/2022,18:16:41,7,27.3312,78.27301,50.30737,19,204,143,51,,
08/10/2022,18:16:41,4,27.79317,77.08588,335.1938,14,90,143,177,,
08/10/2022,18:16:41,1,27.51011,78.21655,633.0934,81,127,245,255,,
08/10/2022,18:16:41,11,28.05753,78.25317,430.7943,15,19,25,230,,
08/10/2022,18:16:46,7,27.34455,78.33557,51.84906,19,204,143,51,,
08/10/2022,18:16:46,4,27.79317,77.00958,336.3307,14,91,144,178,,
08/10/2022,18:16:46,11,28.07088,78.17993,430.7642,15,13,14,172,,
08/10/2022,18:16:46,1,27.51011,78.28522,633.0417,81,147,28,105,,
08/10/2022,18:16:46,,28.05753,78.32794,633.0934,81,236,245,255,1,1
08/10/2022,18:16:51,7,27.3312,78.41034,53.38738,19,204,143,51,,
08/10/2022,18:16:51,4,27.79317,77.18658,338.0233,14,88,139,171,,
08/10/2022,18:16:51,11,28.0869,78.23181,430.7458,15,25,38,46,,
08/10/2022,18:16:51,1,27.53948,78.20282,633.2106,81,177,88,39,,
08/10/2022,18:16:56,7,27.34455,78.2959,54.69139,19,204,143,51,,
08/10/2022,18:16:56,4,27.80652,77.19727,337.9305,14,78,122,149,,
08/10/2022,18:16:56,11,28.07088,78.17078,430.0267,15,67,121,124,,
08/10/2022,18:16:56,1,27.56619,78.06244,633.1222,81,174,82,19,,
08/10/2022,18:17:01,7,27.34455,78.1662,52.85257,19,204,143,51,,
08/10/2022,18:17:01,4,27.84924,77.11487,337.763,14,72,112,136,,
08/10/2022,18:17:01,11,28.07088,78.16315,430.9629,15,84,154,210,,
08/10/2022,18:17:01,1,27.53948,78.01514,632.8304,81,135,5,40,,
08/10/2022,18:17:01,,28.0869,78.41034,633.2106,81,204,143,171,1,1
08/10/2022,18:17:06,7,27.3312,78.2135,53.21568,19,204,143,51,,
08/10/2022,18:17:06,4,27.84924,77.14233,338.7741,14,144,251,70,,
08/10/2022,18:17:06,1,27.52613,78.02429,633.186,81,129,249,7,,
08/10/2022,18:17:06,11,28.0148,78.14789,432.3347,15,85,156,215,,
08/10/2022,18:17:11,7,27.37392,78.10364,53.33114,19,204,143,51,,
08/10/2022,18:17:11,4,27.81987,77.11792,338.5559,14,253,242,218,,
08/10/2022,18:17:11,1,27.49676,78.19366,634.5937,81,85,162,53,,
08/10/2022,18:17:16,7,27.37392,78.26233,53.25624,19,204,143,51,,
08/10/2022,18:17:16,4,27.81987,77.28729,337.6057,14,229,194,135,,
08/10/2022,18:17:16,11,28.05753,78.19519,431.8016,15,133,251,202,,
08/10/2022,18:17:16,1,27.51011,78.67126,634.1074,81,109,209,163,,
08/10/2022,18:17:16,,28.0148,78.2135,634.5937,81,253,251,218,1,1
08/10/2022,18:17:21,7,27.38728,78.25775,51.58365,19,204,143,51,,
08/10/2022,18:17:21,11,28.07088,78.125,430.5439,15,83,152,203,,
08/10/2022,18:17:21,4,27.81987,77.33917,336.2611,14,175,84,25,,
08/10/2022,18:17:21,1,27.52613,78.67584,633.8787,81,61,115,208,,
08/10/2022,18:17:26,7,27.40063,78.17993,49.95402,19,204,143,51,,
08/10/2022,18:17:26,11,28.0869,78.12042,429.4203,15,48,83,28,,
08/10/2022,18:17:26,4,27.84924,77.2934,335.0879,14,244,221,146,,
08/10/2022,18:17:26,1,27.52613,78.74298,634.6805,81,173,80,12,,
08/10/2022,18:17:31,7,27.38728,78.12653,49.83747,19,204,143,51,,
08/10/2022,18:17:31,11,28.10025,78.09448,429.75,15,78,142,178,,
08/10/2022,18:17:31,4,27.86259,77.04468,334.7468,14,176,86,32,,
08/10/2022,18:17:31,1,27.53948,78.5202,633.0178,81,80,152,31,,
08/10/2022,18:17:31,,28.0869,78.74298,634.6805,81,244,221,208,1,1
08/10/2022,18:17:36,7,27.4567,77.96631,49.63132,19,204,143,51,,
08/10/2022,18:17:36,11,28.05753,78.12042,429.4984,15,198,129,195,,
08/10/2022,18:17:36,4,27.90532,76.98212,334.0964,14,230,193,236,,
08/10/2022,18:17:36,1,27.55283,78.49579,632.3658,81,40,73,123,,
08/10/2022,18:17:41,7,27.47272,77.81982,46.41991,19,204,143,51,,
08/10/2022,18:17:41,11,28.10025,78.21655,428.7179,15,254,240,17,,
08/10/2022,18:17:41,4,27.90532,76.9165,335.2055,14,215,163,87,,
08/10/2022,18:17:41,1,27.56619,78.97186,634.1901,81,5,2,246,,
08/10/2022,18:17:46,7,27.49943,77.66876,45.32883,19,204,143,51,,
08/10/2022,18:17:46,11,28.10025,78.2074,429.0874,15,7,2,108,,
08/10/2022,18:17:46,4,27.89197,76.75629,336.5985,14,213,159,70,,
08/10/2022,18:17:46,1,27.56619,79.28772,634.9545,81,207,149,61,,
08/10/2022,18:17:46,,28.10025,78.97186,634.1901,81,254,240,246,1,1
08/10/2022,18:17:51,7,27.47272,77.71301,46.36721,19,204,143,51,,
08/10/2022,18:17:51,11,28.10025,78.19824,429.4433,15,26,39,52,,
08/10/2022,18:17:51,4,27.89197,76.80206,336.3776,14,152,38,135,,
08/10/2022,18:17:51,1,27.56619,79.54407,634.2828,81,65,122,221,,
08/10/2022,18:17:56,7,27.5288,77.69623,46.88749,19,204,143,51,,
08/10/2022,18:17:56,11,28.10025,78.09448,429.3509,15,38,63,186,,
08/10/2022,18:17:56,4,27.90532,77.00958,336.9144,14,161,57,193,,
08/10/2022,18:17:56,1,27.62226,79.19312,633.9349,81,138,238,52,,
08/10/2022,18:18:01,7,27.5555,77.6123,46.75329,19,204,143,51,,
08/10/2022,18:18:01,11,28.1136,78.08838,429.1262,15,248,228,190,,
08/10/2022,18:18:01,4,27.91867,76.97296,336.5758,14,172,78,6,,
08/10/2022,18:18:01,1,27.62226,79.31213,633.1332,81,57,86,104,,
08/10/2022,18:18:01,,28.10025,79.54407,634.2828,81,204,238,221,1,1
08/10/2022,18:18:06,7,27.5555,77.57568,46.5293,19,204,143,51,,
08/10/2022,18:18:06,11,28.1136,78.13416,429.1635,15,19,25,227,,
08/10/2022,18:18:06,4,27.94804,76.87988,336.6888,14,67,127,233,,
08/10/2022,18:18:06,1,27.62226,79.3808,632.8778,81,19,27,31,,
08/10/2022,18:18:11,7,27.54215,77.56195,47.79898,19,204,143,51,,
08/10/2022,18:18:11,11,28.12695,78.17688,429.2827,15,206,145,7,,
08/10/2022,18:18:11,4,27.9614,76.73492,337.0103,14,145,24,93,,
08/10/2022,18:18:16,7,27.5555,77.6123,46.79723,19,204,143,51,,
08/10/2022,18:18:16,11,28.12695,78.19366,428.3844,15,201,135,217,,
08/10/2022,18:18:16,4,27.93202,76.70746,337.7122,14,39,71,120,,
08/10/2022,18:18:16,1,27.63828,79.14734,634.4885,81,125,210,11,,
08/10/2022,18:18:16,,28.12695,79.3808,632.8778,81,206,145,233,1,1
08/10/2022,18:18:21,7,27.56886,77.58636,47.47586,19,204,143,51,,
08/10/2022,18:18:21,11,28.14297,78.30048,428.1792,15,195,123,172,,
08/10/2022,18:18:21,4,27.90532,76.75781,337.8093,14,132,255,26,,
08/10/2022,18:18:21,1,27.66499,79.22363,634.4626,81,180,94,62,,
08/10/2022,18:18:26,7,27.58488,77.49329,47.65855,19,204,143,51,,
08/10/2022,18:18:26,4,27.91867,77.02179,337.3851,14,56,104,185,,
08/10/2022,18:18:26,11,28.1136,78.29437,428.4106,15,4,252,78,,
08/10/2022,18:18:26,1,27.66499,79.0451,633.2749,81,73,138,0,,
08/10/2022,18:18:31,7,27.59823,77.44751,47.35964,19,204,143,51,,
08/10/2022,18:18:31,11,28.1136,78.28522,427.7209,15,21,30,255,,
08/10/2022,18:18:31,4,27.93202,77.01721,337.3807,14,54,100,177,,
08/10/2022,18:18:31,1,27.66499,78.95813,632.5356,81,101,194,126,,
08/10/2022,18:18:31,,28.14297,79.22363,634.4626,81,204,255,185,1,1
08/10/2022,18:18:36,7,27.59823,77.35748,48.24089,19,204,143,51,,
08/10/2022,18:18:36,11,28.05753,78.35541,427.8495,15,234,201,28,,
08/10/2022,18:18:36,4,27.94804,77.00043,336.9732,14,122,235,227,,
08/10/2022,18:18:36,1,27.66499,78.78876,633.1196,81,116,223,196,,
08/10/2022,18:18:41,7,27.59823,77.31628,49.6063,19,204,143,51,,
08/10/2022,18:18:41,11,28.07088,78.51868,427.8018,15,204,142,248,,
08/10/2022,18:18:41,4,27.9614,76.90277,336.5628,14,40,73,124,,
08/10/2022,18:18:41,1,27.66499,78.48206,634.6573,81,51,88,40,,
08/10/2022,18:18:46,7,27.59823,77.41699,49.29399,19,204,143,51,,
08/10/2022,18:18:46,11,28.0869,78.66516,427.628,15,179,91,51,,
08/10/2022,18:18:46,4,27.93202,76.95007,336.2015,14,46,84,145,,
08/10/2022,18:18:46,1,27.69436,78.61938,634.496,81,178,90,45,,
08/10/2022,18:18:46,,28.07088,78.78876,634.6573,81,234,235,248,1,1
08/10/2022,18:18:51,7,27.58488,77.41241,47.84094,19,204,143,51,,
08/10/2022,18:18:51,11,28.07088,78.66058,427.4894,15,13,14,170,,
08/10/2022,18:18:51,4,27.93202,77.1637,335.6686,14,47,87,152,,
08/10/2022,18:18:51,1,27.72106,78.65295,633.5948,81,126,243,247,,
08/10/2022,18:18:56,7,27.59823,77.4353,47.09161,19,204,143,51,,
08/10/2022,18:18:56,11,28.10025,78.58276,427.1892,15,157,48,165,,
08/10/2022,18:18:56,4,27.94804,77.17743,335.6505,14,46,85,146,,
08/10/2022,18:18:56,1,27.73441,78.55988,632.3692,81,145,25,97,,
08/10/2022,18:19:02,7,27.59823,77.59399,47.03011,19,204,143,51,,
08/10/2022,18:19:02,4,27.97475,77.33307,335.3491,14,138,11,58,,
08/10/2022,18:19:02,11,28.12695,78.61633,425.9899,15,154,43,151,,
08/10/2022,18:19:02,1,27.75044,78.41492,631.7388,81,229,190,223,,
08/10/2022,18:19:02,,28.10025,78.66058,633.5948,81,204,243,247,1,1
08/10/2022,18:19:07,7,27.59823,77.6825,47.50466,19,204,143,51,,
08/10/2022,18:19:07,4,27.97475,77.17438,333.8451,14,125,241,244,,
08/10/2022,18:19:07,11,28.14297,78.61176,424.5816,15,225,182,179,,
08/10/2022,18:19:07,1,27.73441,78.13416,632.9102,81,162,59,200,,
08/10/2022,18:19:12,7,27.59823,77.6825,48.19035,19,204,143,51,,
08/10/2022,18:19:12,4,27.97475,77.00806,333.4313,14,251,238,210,,
08/10/2022,18:19:12,11,28.12695,78.50494,424.7474,15,150,34,123,,
08/10/2022,18:19:12,1,27.72106,77.95258,634.3219,81,127,245,254,,
08/10/2022,18:19:17,7,27.64095,77.61383,47.21039,19,204,143,51,,
08/10/2022,18:19:17,4,28.01747,76.95313,332.4774,14,45,83,143,,
08/10/2022,18:19:17,11,28.14297,78.54614,423.5281,15,146,27,103,,
08/10/2022,18:19:17,,28.14297,78.61176,634.3219,81,251,245,254,1,1
08/10/2022,18:19:22,7,27.62493,77.58179,47.00791,19,204,143,51,,
08/10/2022,18:19:22,4,28.00412,77.07825,331.9774,14,39,71,121,,
08/10/2022,18:19:22,1,27.70771,78.05786,635.5375,81,38,69,116,,
08/10/2022,18:19:22,11,28.18303,78.62091,422.7391,15,152,39,138,,
08/10/2022,18:19:27,7,27.61158,77.49939,45.40283,19,204,143,51,,
08/10/2022,18:19:27,4,28.01747,77.0462,331.6117,14,42,77,132,,
08/10/2022,18:19:27,1,27.73441,78.79486,633.3818,81,154,42,149,,
08/10/2022,18:19:27,11,28.16968,78.62854,422.3067,15,154,42,146,,
08/10/2022,18:19:32,7,27.62493,77.58179,45.22483,19,204,143,51,,
08/10/2022,18:19:32,4,27.99077,77.05536,330.7802,14,41,75,127,,
08/10/2022,18:19:32,1,27.72106,78.58429,630.9613,81,149,32,117,,
08/10/2022,18:19:32,11,28.19905,78.63464,421.6833,15,210,153,40,,
08/10/2022,18:19:32,,28.18303,78.79486,635.5375,81,204,143,149,1,1
08/10/2022,18:19:37,7,27.62493,77.6413,47.72206,19,204,143,51,,
08/10/2022,18:19:37,4,28.00412,76.99585,330.3485,14,50,93,164,,
08/10/2022,18:19:37,1,27.66499,78.07617,629.9946,81,150,35,126,,
08/10/2022,18:19:37,11,28.19905,78.50494,421.0131,15,209,151,33,,
08/10/2022,18:19:42,7,27.62493,77.62146,46.39069,19,204,143,51,,
08/10/2022,18:19:42,4,28.01747,77.06299,329.9417,14,56,105,187,,
08/10/2022,18:19:42,1,27.69436,77.95563,628.5685,81,196,125,180,,
08/10/2022,18:19:42,11,28.22575,78.46375,419.8239,15,154,42,146,,
08/10/2022,18:19:47,7,27.62493,77.6413,46.68721,19,204,143,51,,
08/10/2022,18:19:47,4,28.01747,77.01721,329.0851,14,50,93,163,,
08/10/2022,18:19:47,1,27.73441,78.04413,626.2976,81,196,125,177,,
08/10/2022,18:19:47,11,28.22575,78.44543,420.8152,15,138,11,59,,
08/10/2022,18:19:47,,28.22575,78.50494,629.9946,81,209,151,187,1,1
08/10/2022,18:19:52,7,27.68101,77.71454,43.76069,19,204,143,51,,
08/10/2022,18:19:52,4,28.01747,77.00958,329.1429,14,14,21,25,,
08/10/2022,18:19:52,1,27.70771,78.00751,625.533,81,87,166,62,,
08/10/2022,18:19:52,11,28.16968,78.46832,421.6912,15,190,113,131,,
08/10/2022,18:19:57,7,27.6543,77.75574,46.74228,19,204,143,51,,
08/10/2022,18:19:57,4,28.01747,77.11945,329.1236,14,46,85,148,,
08/10/2022,18:19:57,1,27.70771,78.2959,626.9264,81,134,3,35,,
08/10/2022,18:19:57,11,28.14297,78.50952,422.1673,15,193,120,159,,
08/10/2022,18:20:02,7,27.6543,77.78625,44.69151,19,204,143,51,,
08/10/2022,18:20:02,4,28.01747,77.16522,328.9281,14,43,79,135,,
08/10/2022,18:20:02,1,27.72106,78.41797,626.4943,81,141,17,76,,
08/10/2022,18:20:02,11,28.0869,78.55072,423.2767,15,196,125,179,,
08/10/2022,18:20:02,,28.16968,78.50952,626.9264,81,204,166,159,1,1
08/10/2022,18:20:07,7,27.68101,77.72369,43.80456,19,204,143,51,,
08/10/2022,18:20:07,4,28.01747,77.07367,328.5316,14,123,237,234,,
08/10/2022,18:20:07,1,27.72106,78.32794,627.5334,81,143,21,85,,
08/10/2022,18:20:07,11,28.0148,78.73077,424.0577,15,195,124,174,,
08/10/2022,18:20:12,7,27.68101,77.74506,43.66194,19,204,143,51,,
08/10/2022,18:20:12,4,28.00412,77.11487,328.0986,14,28,49,77,,
08/10/2022,18:20:12,1,27.75044,78.45459,625.0501,81,98,188,112,,
08/10/2022,18:20:12,11,28.03082,78.9505,422.2003,15,191,115,139,,
08/10/2022,18:20:17,7,27.68101,77.6947,41.26786,19,204,143,51,,
08/10/2022,18:20:17,4,28.01747,77.11029,327.9122,14,38,69,115,,
08/10/2022,18:20:17,1,27.76646,78.48663,622.4396,81,135,5,42,,
08/10/2022,18:20:17,11,28.0148,78.98254,419.1954,15,163,60,203,,
08/10/2022,18:20:17,,28.03082,78.9505,627.5334,81,204,237,234,1,1
08/10/2022,18:20:22,7,27.72373,77.54517,41.01954,19,204,143,51,,
08/10/2022,18:20:22,4,28.01747,76.98059,327.1278,14,39,71,120,,
08/10/2022,18:20:22,1,27.76646,78.25928,621.436,81,145,24,94,,
08/10/2022,18:20:22,11,28.0148,78.9917,418.6084,15,156,46,158,,
08/10/2022,18:20:27,7,27.66766,77.57263,39.65189,19,204,143,51,,
08/10/2022,18:20:27,4,28.01747,76.90735,327.2654,14,61,115,208,,
08/10/2022,18:20:27,1,27.72106,77.89307,622.9063,81,156,47,163,,
08/10/2022,18:20:27,11,28.04417,78.96271,417.3895,15,154,42,147,,
08/10/2022,18:20:32,7,27.68101,77.50397,38.73871,19,204,143,51,,
08/10/2022,18:20:32,4,28.03082,76.90887,326.8946,14,28,49,77,,
08/10/2022,18:20:32,1,27.72106,77.96173,623.6645,81,102,196,131,,
08/10/2022,18:20:32,11,28.12695,78.89862,415.5,15,150,35,126,,
08/10/2022,18:20:32,,28.04417,78.9917,622.9063,81,204,143,208,1,1
08/10/2022,18:20:37,7,27.72373,77.53601,38.53629,19,204,143,51,,
08/10/2022,18:20:37,4,28.04684,76.9043,327.512,14,234,204,152,,
08/10/2022,18:20:37,11,28.15633,78.85895,415.9687,15,70,132,244,,
08/10/2022,18:20:37,1,27.70771,78.04871,623.0743,81,96,183,101,,
08/10/2022,18:20:42,7,27.71038,77.46277,37.02516,19,204,143,51,,
08/10/2022,18:20:42,4,28.07355,76.89972,327.7227,14,24,41,62,,
08/10/2022,18:20:42,11,28.16968,78.83453,414.8652,15,75,142,10,,
08/10/2022,18:20:42,1,27.69436,78.125,622.9417,81,150,34,124,,
08/10/2022,18:20:47,7,27.69703,77.38037,36.48351,19,204,143,51,,
08/10/2022,18:20:47,4,28.0602,76.97144,327.5238,14,251,238,210,,
08/10/2022,18:20:47,11,28.18303,78.78113,415.1825,15,84,160,50,,
08/10/2022,18:20:47,1,27.73441,78.07465,622.6776,81,142,18,77,,
