date,time,id,Temp,Humidity,CO2,TVOC,PM1,PM2.5,PM10,fan_action,filter_action
08/10/2022,18:20:47,,28.16968,78.85895,623.0743,81,234,204,244,1,1
08/10/2022,18:20:52,7,27.73708,77.27966,37.16844,19,204,143,51,,
08/10/2022,18:20:52,4,28.04684,76.91345,326.9478,14,34,61,100,,
08/10/2022,18:20:52,11,28.2124,78.71246,415.3677,15,87,166,60,,
08/10/2022,18:20:52,1,27.75044,78.09753,621.5045,81,154,43,150,,
08/10/2022,18:20:57,7,27.76913,77.30713,37.18554,19,204,143,51,,
08/10/2022,18:20:57,4,28.0602,76.96228,327.2596,14,31,55,89,,
08/10/2022,18:20:57,11,28.16968,78.60107,414.6482,15,92,176,84,,
08/10/2022,18:20:57,1,27.75044,78.10822,621.5472,81,119,230,215,,
08/10/2022,18:21:02,7,27.76913,77.26898,37.80023,19,204,143,51,,
08/10/2022,18:21:02,4,28.0602,77.17438,327.6091,14,30,52,83,,
08/10/2022,18:21:02,11,28.16968,78.52478,413.8082,15,96,184,102,,
08/10/2022,18:21:02,1,27.79317,78.05786,621.543,81,250,236,207,,
08/10/2022,18:21:02,,28.2124,78.71246,621.5472,81,204,230,215,1,1
08/10/2022,18:21:07,7,27.76913,77.31628,38.53992,19,204,143,51,,
08/10/2022,18:21:07,4,28.0602,77.16827,326.7422,14,226,187,124,,
08/10/2022,18:21:07,11,28.18303,78.61176,414.7213,15,97,185,105,,
08/10/2022,18:21:08,1,27.80919,78.33099,623.6387,81,40,73,124,,
08/10/2022,18:21:13,7,27.73708,77.38953,38.52488,19,204,143,51,,
08/10/2022,18:21:13,4,28.0869,77.19269,326.4079,14,180,87,215,,
08/10/2022,18:21:13,11,28.16968,78.61023,414.4255,15,95,182,99,,
08/10/2022,18:21:13,1,27.83589,78.40576,624.9141,81,42,77,132,,
08/10/2022,18:21:18,7,27.76913,77.37579,38.76757,19,204,143,51,,
08/10/2022,18:21:18,11,28.15633,78.72925,414.8057,15,92,176,83,,
08/10/2022,18:21:18,4,28.0869,77.0813,326.7601,14,238,212,165,,
08/10/2022,18:21:18,1,27.84924,78.76282,626.5563,81,189,114,6,,
08/10/2022,18:21:18,,28.18303,78.61176,624.9141,81,226,187,215,1,1
08/10/2022,18:21:23,7,27.79584,77.32391,39.13446,19,204,143,51,,
08/10/2022,18:21:23,11,28.14297,78.79028,413.9356,15,92,175,82,,
08/10/2022,18:21:23,4,28.0602,77.09198,326.7257,14,230,196,139,,
08/10/2022,18:21:28,7,27.79584,77.16522,37.16915,19,204,143,51,,
08/10/2022,18:21:28,11,28.16968,78.73993,413.1208,15,95,181,96,,
08/10/2022,18:21:28,4,28.0869,77.09961,326.1245,14,11,14,12,,
08/10/2022,18:21:33,7,27.79584,77.25525,36.6442,19,204,143,51,,
08/10/2022,18:21:33,11,28.14297,78.49731,416.5876,15,97,186,108,,
08/10/2022,18:21:33,4,28.0869,77.24762,326.3859,14,22,37,55,,
08/10/2022,18:21:33,,28.16968,78.79028,413.9356,19,230,196,139,1,1
08/10/2022,18:21:38,7,27.79584,77.28424,36.31402,19,204,143,51,,
08/10/2022,18:21:38,11,28.12695,78.66211,414.7516,15,98,188,111,,
08/10/2022,18:21:38,4,28.0869,77.33917,326.1768,14,36,65,109,,
08/10/2022,18:21:43,7,27.81186,77.26898,34.48868,19,204,143,51,,
08/10/2022,18:21:43,11,28.14297,78.92151,411.1677,15,205,146,56,,
08/10/2022,18:21:43,4,28.0869,77.31171,326.5593,14,23,38,57,,
08/10/2022,18:21:48,7,27.79584,77.24609,36.24403,19,204,143,51,,
08/10/2022,18:21:48,11,28.15633,79.01917,413.3232,15,56,105,188,,
08/10/2022,18:21:48,4,28.0869,77.30255,326.6693,14,28,49,77,,
08/10/2022,18:21:48,,28.14297,78.92151,414.7516,19,205,188,111,1,1
08/10/2022,18:21:53,7,27.78249,77.31171,41.6939,19,204,143,51,,
08/10/2022,18:21:53,11,28.15633,79.04663,413.1728,15,68,128,236,,
08/10/2022,18:21:53,4,28.0869,77.33917,327.1977,14,212,160,79,,
08/10/2022,18:21:58,7,27.78249,77.34222,40.08539,19,204,143,51,,
08/10/2022,18:21:58,4,28.12962,77.27814,326.6606,14,52,97,171,,
08/10/2022,18:21:58,11,28.19905,78.92609,413.0225,15,67,126,231,,
08/10/2022,18:22:03,7,27.78249,77.33002,42.46795,19,204,143,51,,
08/10/2022,18:22:03,4,28.12962,77.18353,326.7184,14,234,204,151,,
08/10/2022,18:22:03,11,28.2124,78.83606,412.6639,15,208,152,66,,
08/10/2022,18:22:03,,28.19905,79.04663,413.1728,19,212,160,236,1,1
08/10/2022,18:22:08,7,27.79584,77.34375,43.24855,19,204,143,51,,
08/10/2022,18:22:08,4,28.11627,77.04163,326.8305,14,231,198,141,,
08/10/2022,18:22:08,11,28.23911,78.862,411.6404,15,154,19,106,,
08/10/2022,18:22:13,7,27.78249,77.41089,40.34828,19,204,143,51,,
08/10/2022,18:22:13,4,28.10292,76.96381,326.8023,14,47,86,149,,
08/10/2022,18:22:13,11,28.25513,78.74298,412.2479,15,163,41,141,,
08/10/2022,18:22:18,7,27.79584,77.41241,38.29162,19,204,143,51,,
08/10/2022,18:22:18,4,28.10292,76.9165,326.8216,14,253,242,218,,
08/10/2022,18:22:18,11,28.26849,78.77502,411.8484,15,157,26,118,,
08/10/2022,18:22:18,,28.25513,78.862,412.2479,19,231,198,149,1,1
08/10/2022,18:22:23,7,27.79584,77.43378,38.44044,19,204,143,51,,
08/10/2022,18:22:23,4,28.10292,76.89972,326.2685,14,42,77,131,,
08/10/2022,18:22:23,11,28.28184,78.77655,411.3767,15,178,81,206,,
08/10/2022,18:22:28,7,27.81186,77.35748,38.55851,19,203,141,48,,
08/10/2022,18:22:28,4,28.11627,76.84784,326.3655,14,211,158,76,,
08/10/2022,18:22:28,11,28.25513,78.75366,411.149,15,149,6,87,,
08/10/2022,18:22:33,7,27.83856,77.41547,40.77217,19,204,143,51,,
08/10/2022,18:22:33,4,28.14565,76.81732,326.1441,14,170,59,169,,
08/10/2022,18:22:33,11,28.29519,78.79028,412.1192,15,127,214,17,,
08/10/2022,18:22:33,,28.28184,78.77655,411.3767,19,211,158,206,1,1
08/10/2022,18:22:38,7,27.83856,77.29645,40.84887,19,204,143,51,,
08/10/2022,18:22:38,4,28.14565,76.85394,326.5597,14,221,178,109,,
08/10/2022,18:22:38,11,28.29519,78.73383,412.1309,15,123,206,6,,
08/10/2022,18:22:43,7,27.83856,77.23694,42.06568,19,181,90,221,,
08/10/2022,18:22:43,4,28.11627,77.0874,326.9269,14,213,162,82,,
08/10/2022,18:22:43,11,28.29519,78.72467,413.0995,15,135,231,41,,
08/10/2022,18:22:48,7,27.85458,77.14996,41.26318,19,152,13,97,,
08/10/2022,18:22:48,4,28.11627,77.1637,326.5553,14,115,190,240,,
08/10/2022,18:22:48,11,28.31388,78.68042,414.6101,15,132,225,32,,
08/10/2022,18:22:48,,28.29519,78.73383,413.0995,19,221,231,221,1,1
08/10/2022,18:22:53,7,27.85458,77.27814,40.88831,19,143,248,66,,
08/10/2022,18:22:53,4,28.0869,77.20184,326.595,14,225,185,120,,
08/10/2022,18:22:53,11,28.32723,78.685,415.6472,15,124,208,8,,
08/10/2022,18:22:58,7,27.86794,77.38037,41.3286,19,139,240,54,,
08/10/2022,18:22:58,4,28.14565,77.09503,327.4377,14,224,184,118,,
08/10/2022,18:22:58,11,28.31388,78.70178,415.4861,15,42,63,75,,
08/10/2022,18:23:03,7,27.83856,77.52533,41.94946,19,105,170,212,,
08/10/2022,18:23:03,4,28.17235,77.02637,327.7421,14,176,76,197,,
08/10/2022,18:23:03,11,28.34058,78.76282,414.9362,15,76,118,144,,
08/10/2022,18:23:03,,28.32723,78.70178,415.6472,19,225,248,120,1,1
08/10/2022,18:23:08,7,27.81186,77.63672,40.51654,19,70,108,131,,
08/10/2022,18:23:08,4,28.17235,77.0462,327.731,14,175,73,192,,
08/10/2022,18:23:08,11,28.32723,78.7796,414.0383,15,30,44,51,,
08/10/2022,18:23:13,7,27.78249,77.80914,40.31321,19,81,127,156,,
08/10/2022,18:23:13,4,28.159,77.12708,328.0415,14,181,90,220,,
08/10/2022,18:23:13,11,28.36996,78.80859,413.1883,15,74,115,140,,
08/10/2022,18:23:18,7,27.76913,77.90222,40.10987,19,68,105,127,,
08/10/2022,18:23:18,4,28.1857,77.19727,327.4069,14,141,244,60,,
08/10/2022,18:23:18,11,28.35394,78.79486,412.8127,15,111,182,228,,
08/10/2022,18:23:18,,28.36996,78.80859,414.0383,19,181,127,220,1,1
08/10/2022,18:23:23,7,27.78249,78.03802,40.06348,19,28,41,48,,
08/10/2022,18:23:23,4,28.21507,77.2049,327.7583,14,145,254,75,,
08/10/2022,18:23:23,11,28.32723,78.67584,413.7354,15,106,172,215,,
08/10/2022,18:23:28,7,27.76913,78.06244,40.47574,19,27,39,46,,
08/10/2022,18:23:28,4,28.1857,77.04926,328.1118,14,133,227,35,,
08/10/2022,18:23:28,11,28.34058,78.81165,413.3708,15,73,113,137,,
08/10/2022,18:23:33,7,27.79584,78.09906,40.43111,19,25,36,42,,
08/10/2022,18:23:33,4,28.20172,77.005,328.0549,14,84,132,162,,
08/10/2022,18:23:33,11,28.35394,78.862,413.4555,15,24,35,41,,
08/10/2022,18:23:33,,28.34058,78.81165,413.7354,19,145,254,215,1,1
08/10/2022,18:23:38,7,27.79584,78.03955,40.62395,19,23,34,40,,
08/10/2022,18:23:38,4,28.0869,77.43378,329.6815,14,89,141,174,,
08/10/2022,18:23:38,11,28.35394,78.862,413.8014,15,22,32,37,,
08/10/2022,18:23:43,7,27.83856,77.96173,39.88254,19,22,32,37,,
08/10/2022,18:23:43,4,28.0602,77.70538,329.567,14,144,252,72,,
08/10/2022,18:23:43,11,28.36996,78.86658,412.8445,15,24,35,41,,
08/10/2022,18:23:48,7,27.86794,78.03802,40.603,19,20,29,34,,
08/10/2022,18:23:48,4,28.01747,77.79694,329.0382,14,140,242,57,,
08/10/2022,18:23:48,11,28.31388,78.88031,414.405,15,25,36,42,,
08/10/2022,18:23:48,,28.36996,78.86658,413.8014,19,144,252,174,1,1
08/10/2022,18:23:53,7,27.88129,77.94189,39.26163,19,20,29,34,,
08/10/2022,18:23:53,4,28.10292,77.67792,327.7217,14,144,251,70,,
08/10/2022,18:23:53,11,28.29519,78.95966,413.8185,15,26,38,45,,
08/10/2022,18:23:58,7,27.88129,77.81067,38.90465,19,19,27,31,,
08/10/2022,18:23:58,4,28.07355,77.5528,327.8493,14,139,240,54,,
08/10/2022,18:23:58,11,28.28184,79.04205,417.0378,15,27,39,46,,
08/10/2022,18:24:03,7,27.91066,77.78778,39.0092,19,18,26,30,,
08/10/2022,18:24:03,4,28.11627,77.48566,327.7196,14,53,80,96,,
08/10/2022,18:24:03,11,28.31388,79.03748,414.4518,15,26,38,45,,
08/10/2022,18:24:03,,28.29519,79.04205,417.0378,19,144,251,70,1,1
08/10/2022,18:24:28,7,27.89464,78.04413,39.3948,19,15,22,25,,
08/10/2022,18:24:28,4,28.20172,77.40631,328.5204,14,45,67,80,,
08/10/2022,18:24:28,11,28.26849,79.18701,418.2347,15,18,26,30,,
08/10/2022,18:24:28,,0,0,0,0,0,0,0,-1,-1
08/10/2022,18:24:33,7,27.91066,78.10669,39.98851,19,14,20,23,,
08/10/2022,18:24:33,4,28.22842,77.31018,329.2632,14,41,61,73,,
08/10/2022,18:24:33,11,28.26849,79.15039,416.1039,15,16,23,26,,
08/10/2022,18:24:38,7,27.92401,78.21198,40.38917,19,14,20,23,,
08/10/2022,18:24:38,4,28.21507,77.24152,329.6482,14,36,53,63,,
08/10/2022,18:24:38,11,28.31388,79.19769,415.0109,15,15,22,25,,
08/10/2022,18:24:43,7,27.93736,78.01514,39.15286,19,14,20,23,,
08/10/2022,18:24:43,11,28.32723,79.19312,414.4429,15,14,20,23,,
08/10/2022,18:24:43,4,28.21507,77.36206,330.103,14,33,49,57,,
08/10/2022,18:24:43,,28.31388,79.19769,416.1039,19,41,61,73,-1,-1
08/10/2022,18:24:48,7,27.91066,77.87018,38.21867,19,13,19,22,,
08/10/2022,18:24:48,11,28.34058,79.12903,413.7361,15,13,19,22,,
08/10/2022,18:24:48,4,28.22842,77.36664,330.6331,14,32,47,55,,
08/10/2022,18:24:53,7,27.92401,77.82288,38.80507,19,13,19,22,,
08/10/2022,18:24:53,11,28.35394,79.07715,413.5883,15,12,17,20,,
08/10/2022,18:24:53,4,28.22842,77.25525,331.0496,14,30,44,51,,
08/10/2022,18:24:53,1,27.84924,78.70636,626.6703,81,63,118,214,,
08/10/2022,18:24:58,7,27.93736,77.85492,38.64032,19,13,18,21,,
08/10/2022,18:24:58,11,28.34058,79.07257,411.8961,15,12,17,19,,
08/10/2022,18:24:58,4,28.22842,77.3468,331.6619,14,27,39,46,,
08/10/2022,18:24:58,1,28.01747,78.74908,624.2254,81,21,30,35,,
08/10/2022,18:24:58,,28.35394,79.12903,626.6703,81,63,118,214,1,1
08/10/2022,18:25:04,7,27.93736,77.78625,38.2505,19,12,17,20,,
08/10/2022,18:25:04,11,28.39666,79.1153,412.1642,15,11,16,18,,
08/10/2022,18:25:04,4,28.27116,77.38495,332.2193,14,24,35,41,,
08/10/2022,18:25:04,1,28.04684,78.80402,623.424,81,19,27,31,,
08/10/2022,18:25:09,7,27.93736,77.69623,37.47989,19,12,17,19,,
08/10/2022,18:25:09,11,28.42603,79.07715,411.7785,15,11,15,17,,
08/10/2022,18:25:09,4,28.24178,77.65808,332.049,14,22,32,37,,
08/10/2022,18:25:09,1,28.08957,78.91388,623.4268,81,17,25,29,,
08/10/2022,18:25:14,7,27.95071,77.45209,38.36827,19,11,16,18,,
08/10/2022,18:25:14,11,28.42603,79.00085,412.9505,15,10,14,15,,
08/10/2022,18:25:14,4,28.22842,77.70081,332.1171,14,19,28,32,,
08/10/2022,18:25:14,1,28.04684,78.97339,625.541,81,16,23,26,,
08/10/2022,18:25:14,,28.42603,79.1153,623.4268,81,24,35,41,-1,-1
08/10/2022,18:25:19,7,27.98009,77.54822,38.42238,19,11,16,18,,
08/10/2022,18:25:19,11,28.42603,79.00085,412.8274,15,11,16,18,,
08/10/2022,18:25:19,4,28.2578,77.67792,331.4983,14,18,26,30,,
08/10/2022,18:25:19,1,28.03349,78.84064,627.4873,81,50,75,90,,
08/10/2022,18:25:24,7,27.99344,77.50244,36.98125,19,11,16,18,,
08/10/2022,18:25:24,11,28.41001,78.98712,413.6614,15,10,14,15,,
08/10/2022,18:25:24,4,28.27116,77.49786,331.8634,14,16,23,26,,
08/10/2022,18:25:24,1,28.07355,78.58276,625.9816,81,36,53,63,,
08/10/2022,18:25:29,7,27.96674,77.4765,38.93324,19,11,15,17,,
08/10/2022,18:25:29,11,28.43938,78.96729,414.6459,15,10,14,14,,
08/10/2022,18:25:29,4,28.24178,77.39716,331.82,14,15,22,25,,
08/10/2022,18:25:29,1,28.08957,78.30048,626.4554,81,35,52,61,,
08/10/2022,18:25:29,,28.42603,79.00085,627.4873,81,50,75,90,-1,-1
08/10/2022,18:25:34,7,27.95071,77.61841,41.11844,19,10,14,15,,
08/10/2022,18:25:34,11,28.42603,78.88031,414.958,15,10,14,14,,
08/10/2022,18:25:34,4,28.27116,77.34833,331.4992,14,14,20,23,,
08/10/2022,18:25:34,1,28.14565,78.12653,628.244,81,34,50,59,,
08/10/2022,18:25:39,7,27.98009,77.84729,49.43367,19,10,14,14,,
08/10/2022,18:25:39,11,28.43938,78.86353,414.8943,15,9,13,13,,
08/10/2022,18:25:39,4,28.27116,77.32086,331.2619,14,13,19,22,,
08/10/2022,18:25:39,1,28.159,78.11127,627.7863,81,32,47,55,,
08/10/2022,18:25:44,7,27.93736,78.09448,46.76428,19,10,14,14,,
08/10/2022,18:25:44,11,28.43938,78.89099,414.7554,15,9,13,13,,
08/10/2022,18:25:44,4,28.27116,77.41241,331.3861,14,13,18,21,,
08/10/2022,18:25:44,1,28.159,78.08075,628.3628,81,29,42,49,,
08/10/2022,18:25:44,,28.43938,78.88031,628.244,81,34,50,59,-1,-1
08/10/2022,18:25:49,7,27.91066,78.12958,44.92509,19,9,13,13,,
08/10/2022,18:25:49,11,28.48211,78.91235,414.7086,15,9,13,13,,
08/10/2022,18:25:49,4,28.28451,77.54822,331.4753,14,12,17,20,,
08/10/2022,18:25:49,1,28.159,78.18909,627.9024,81,25,36,42,,
08/10/2022,18:25:54,7,27.92401,78.17078,44.28787,19,9,13,13,,
08/10/2022,18:25:54,11,28.48211,78.89404,414.1043,15,9,13,13,,
08/10/2022,18:25:54,4,28.28451,77.388,331.3125,14,12,17,19,,
08/10/2022,18:25:54,1,28.17235,78.16315,627.5036,81,22,32,37,,
08/10/2022,18:25:59,7,27.93736,78.23181,42.21989,19,9,13,13,,
08/10/2022,18:25:59,11,28.49546,78.8681,414.281,15,8,11,11,,
08/10/2022,18:25:59,4,28.27116,77.33917,330.9503,14,11,16,18,,
08/10/2022,18:25:59,1,28.17235,78.09296,626.813,81,20,29,34,,
08/10/2022,18:25:59,,28.48211,78.91235,627.9024,81,25,36,42,-1,-1
08/10/2022,18:26:04,7,27.92401,78.28979,41.04684,19,9,13,13,,
08/10/2022,18:26:04,11,28.52483,78.82996,413.512,15,8,11,11,,
08/10/2022,18:26:04,4,28.29786,77.39258,330.8941,14,11,16,18,,
08/10/2022,18:26:04,1,28.17235,78.07465,629.3065,81,18,26,30,,
08/10/2022,18:26:09,7,27.95071,78.32642,39.70019,19,9,13,13,,
08/10/2022,18:26:09,11,28.56489,78.76282,411.7845,15,8,11,11,,
08/10/2022,18:26:09,4,28.29786,77.35596,330.5907,14,11,16,18,,
08/10/2022,18:26:09,1,28.14565,78.54309,631.8624,81,17,25,29,,
08/10/2022,18:26:14,11,28.59426,78.66669,410.7542,15,8,11,11,,
08/10/2022,18:26:14,4,28.28451,77.32391,330.3942,14,10,14,15,,
08/10/2022,18:26:14,7,27.96674,78.12042,39.05154,19,8,11,11,,
08/10/2022,18:26:14,1,28.14565,78.55225,630.2813,81,16,23,26,,
08/10/2022,18:26:14,,28.56489,78.82996,631.8624,81,18,26,30,-1,-1
08/10/2022,18:26:19,11,28.55154,78.6377,412.0847,15,8,11,11,,
08/10/2022,18:26:19,4,28.3299,77.38953,330.6866,14,10,14,14,,
08/10/2022,18:26:19,7,27.99344,78.18604,38.58399,19,8,11,11,,
08/10/2022,18:26:19,1,28.17235,78.46069,629.5655,81,14,20,23,,
08/10/2022,18:26:24,11,28.56489,78.62091,413.0664,15,8,11,11,,
08/10/2022,18:26:24,4,28.28451,77.40784,331.1167,14,10,14,14,,
08/10/2022,18:26:24,7,28.02281,78.04413,37.0943,19,8,11,11,,
08/10/2022,18:26:24,1,28.159,78.21808,629.2556,81,14,20,23,,
08/10/2022,18:26:29,11,28.62096,78.59802,411.7536,15,8,11,11,,
08/10/2022,18:26:29,4,28.31655,77.26593,331.5133,14,10,14,14,,
08/10/2022,18:26:29,7,28.00679,78.0426,37.93739,19,8,11,11,,
08/10/2022,18:26:29,1,28.14565,78.00751,632.7026,81,13,19,22,,
08/10/2022,18:26:29,,28.56489,78.6377,629.5655,81,14,20,23,-1,-1
08/10/2022,18:26:34,7,27.99344,78.11737,38.75265,19,8,11,11,,
08/10/2022,18:26:34,11,28.58091,78.52325,412.0017,15,8,11,11,,
08/10/2022,18:26:34,4,28.31655,77.33002,330.8788,14,9,13,13,,
08/10/2022,18:26:34,1,28.12962,77.90527,635.2709,81,12,17,20,,
08/10/2022,18:26:39,11,28.55154,78.6377,416.1659,15,8,11,11,,
08/10/2022,18:26:39,4,28.29786,77.3468,330.3039,14,9,13,13,,
08/10/2022,18:26:39,7,28.00679,77.97394,39.51469,19,8,11,11,,
08/10/2022,18:26:39,1,28.10292,77.83813,636.2255,81,12,17,20,,
